Time,co2,temp,hum,lux,rad
0,202.5454545,17.42919743,55.92243926,353.667,2.7939693
300,203,17.43429791,57.43877956,218.335,1.7248465
600,202.5,17.32157732,56.62121505,404.251,3.1935829
900,202.4722222,17.23651277,56.70019299,535.8794444,4.233447611
1200,202,17.1300911,56.67976534,765.0014286,6.043511286
1500,201.8571429,17.04474943,61.26827797,969.58125,7.659691875
1800,201.8125,17.02498515,76.44618536,802.7075,6.34138925
2100,201.6111111,16.98226882,79.98092237,724.47875,5.723382125
2400,201.5,16.92680137,80.12555071,914.2577778,7.222636445
2700,201.625,16.92297603,80.39229182,968.54,7.651466
3000,201.0625,16.92425114,67.77284985,979.79,7.740341
3300,200.3571429,16.9395525,61.00555067,879.305,6.9465095
3600,200.6111111,16.96505478,68.4312203,603.43875,4.767166125
3900,200.5625,17.02371004,67.94678731,769.48,6.078892
4200,200.3125,17.11105544,67.69885572,994.9988889,7.860491222
4500,,,,,0
4800,200,17.21561504,64.33428883,1012.60375,7.999569625
5100,200,17.61281502,62.41287182,1464.0625,11.56609375
5400,200,17.56244763,62.49462207,996.97875,7.876132125
5700,200,17.40681199,62.96687631,953.7955556,7.534984889
6000,200,17.27108264,63.06753429,1114.585,8.8052215
6300,200,17.12826951,62.99977091,323.645,2.5567955
6600,200.0625,17.00075798,63.29893144,283.23,2.237517
6900,200,16.87239655,63.20282142,390.7411111,3.086854778
7200,200,17.15504724,62.08867673,720.3125,5.69046875
7500,200,17.64214284,62.02478543,15346.5625,121.2378438
7800,200,17.69130594,61.60149429,5337.776667,42.16843567
8100,200,17.89334249,60.63678212,13244.89625,104.6346804
8400,200,17.86465215,59.78525444,5964.89625,47.12268038
8700,200,17.72757614,59.58749164,7190.73125,56.80677688
9000,200,17.46461748,59.89593145,668.4255556,5.280561889
9300,200,17.27771325,60.14237607,186,1.4694
9600,200,17.1206188,60.26965418,251.25,1.984875
9900,200.5,17.07216441,60.17112742,274.5825,2.16920175
10200,200.5,17.00267064,60.57731825,235.10625,1.857339375
10500,200.5,16.95485387,61.73437812,266.25,2.103375
10800,200.5,16.97327218,63.70392214,481.1111111,3.800777778
11100,200.5,17.03582363,64.91329948,907.29125,7.167600875
11400,200.5,17.01287156,65.61449265,389.16625,3.074413375
11700,200.5,16.99757019,65.74918237,375.41625,2.965788375
12000,200.8125,16.99254057,65.92435896,406.1122222,3.208286555
12300,201,16.97589324,66.01141478,300.8325,2.37657675
12600,201,16.96250455,66.24769795,259.0625,2.04659375
12900,201,16.94210273,66.14807547,191.0177778,1.509040445
13200,201,16.91341268,65.7857328,138.75,1.096125
13500,201,16.89173576,65.33310957,113.12625,0.893697375
13800,201,16.87515929,64.6227485,88.4375,0.69865625
14100,201,16.85482834,64.0199798,63.70333333,0.503256333
14400,201.1875,16.83881859,63.71708329,24.16625,0.190913375
14700,201.5,16.82096703,63.5699827,11.98125,0.094651875
15000,201.5,16.80099028,63.40661374,5.10375,0.040319625
15300,201.5,16.7910019,63.34985938,2.777777778,0.021944444
15600,201.5,16.78080101,63.32702663,2.915,0.0230285
15900,201.5,16.76932501,63.29021065,1.8775,0.01483225
16200,201.5,16.76132015,63.20899286,1.67,0.013193
16500,201.5,16.74892324,63.05881791,0,0
16800,201.5,16.74637302,62.8680655,0,0
17100,201.5,16.74318524,62.69466288,0,0
17400,201.6875,16.72561705,62.55464156,0,0
17700,201.8125,16.70429437,62.50818554,0,0
18000,201.6111111,16.68708039,62.49125132,0,0
18300,201.5625,16.66327834,62.54754164,0,0
18600,201.5,16.63543845,62.57957033,0,0
18900,201.5,16.61886203,62.61970397,0,0
19200,201.5,16.60547339,62.57585171,0,0
19500,201.5,16.58903866,62.48230093,0,0
19800,201.5,16.57487079,62.47820917,0,0
20100,201.5,16.55574416,62.50707579,0,0
20400,201.875,16.56148215,62.45522604,0,0
20700,201.6875,16.58280479,62.1518117,0,0
21000,202,16.59909785,61.71853146,0,0
21300,202,16.60356073,61.52744695,0,0
21600,202,16.60320653,61.41827465,0,0
21900,202,16.60037296,61.26915755,0,0
22200,202,16.59654763,61.14511104,0,0
22500,202,16.59335986,61.01274467,0,0
22800,202,16.59300566,60.87471986,0,0
23100,202,16.59017209,60.74537916,0,0
23400,202,16.58634676,60.64846056,0,0
23700,202,16.58110465,60.55804213,1.387777778,0.010963444
24000,202,16.57295812,60.48077858,0,0
24300,202,16.5691328,60.39290501,0,0
24600,202,16.5621197,60.31739999,0,0
24900,202,16.55276891,60.21518067,0,0
25200,202,16.55128129,60.14288645,0,0
25500,202,16.54044287,60.07972278,0,0
25800,202,16.52832935,60.02693748,0,0
26100,202,16.51593247,59.96099561,0,0
26400,202,16.5041023,59.88170659,0,0
26700,202,16.49198879,59.81918526,0,0
27000,202,16.48192961,59.75707441,0,0
27300,201.5,16.46903686,59.69838582,0,0
27600,201.5,16.45692335,59.65535549,0,0
27900,201.5,16.44353473,59.59138984,0,0
28200,201.5,16.43489234,59.52038504,0,0
28500,201.5,16.42950856,59.45432999,0,0
28800,201.4444444,16.41994526,59.39472696,0,0
29100,201,16.40542322,59.33218496,0,0
29400,201,16.39826846,59.27331752,0,0
29700,201,16.38934272,59.22905807,0,0
30000,201,16.37914188,59.18126082,0,0
30300,201,16.37142041,59.12956042,0,0
30600,200.5,16.37085369,59.06396837,0,0
30900,200.5,16.38105454,59.00598898,0,0
31200,200.5,16.39805594,58.8982132,0,0
31500,200.5,16.41229463,58.74784326,0,0
31800,200.5,16.42313303,58.61191888,0,0
32100,200.2222222,16.43460898,58.48505988,0,0
32400,200,16.44055948,58.38354343,0,0
32700,200,16.43779675,58.32858029,0,0
33000,200,16.43524654,58.29087497,0,0
33300,200,16.42412478,58.26957023,0,0
33600,200,16.41356973,58.27250048,0,0
33900,200,16.39826846,58.27529529,0,0
34200,200,16.38360475,58.27254989,0,0
34500,200,16.37085369,58.27522642,0,0
34800,200,16.35810264,58.27071069,0,0
35100,200,16.34662669,58.27506815,0,0
35400,200,16.33175047,58.26357478,0,0
35700,200,16.32048704,58.26693621,0,0
36000,200,16.31283642,58.27703222,0,0
36300,200,16.29817271,58.28194157,0,0
36600,200,16.28584671,58.28749677,0,0
36900,200,16.2784086,58.29705968,0,0
37200,200,16.26948287,58.3043132,0,0
37500,200,16.25800694,58.30240566,0,0
37800,200,16.24844366,58.30932064,0,0
38100,200,16.24079304,58.30998159,0,0
38400,200,16.2254918,58.29955233,0,0
38700,200,16.22067474,58.29075426,0,0
39000,200,16.21401587,58.28720805,0,0
39300,200,16.20317749,58.24984536,0,0
39600,200,16.19106401,58.24373595,0,0
39900,200,16.18270501,58.22102004,0,0
40200,200,16.17129992,58.19484443,0,0
40500,200,16.16683706,58.17655583,0,0
40800,200,16.15606953,58.15798589,0,0
41100,200,16.14579788,58.16378822,0,0
41400,200,16.13878481,58.15234385,0,0
41700,200,16.12667134,58.14623733,0,0
42000,200,16.1215001,58.10326169,0,0
42300,200,16.12029584,58.0791687,0,0
42600,200,16.12220849,58.09247169,0,0
42900,200,16.13340105,58.10131845,0,0
43200,200,16.14834808,58.05537089,0,0
43500,200,16.159824,57.92647078,0,0
43800,200,16.17958809,57.78818052,0,0
44100,200,16.19233912,57.65985078,0,0
44400,200,16.20764035,57.54515078,0,0
44700,200,16.21210321,57.46322328,0,0
45000,200,16.22010803,57.40557099,0,0
45300,200,16.22612935,57.34551082,0,0
45600,200,16.23314242,57.30335456,0,0
45900,200,16.23760528,57.24229498,0,0
46200,200,16.24334324,57.20178163,0,0
46500,200,16.25163142,57.1273449,0,0
46800,200,16.26565756,57.05971966,0,0
47100,200,16.26771189,57.0209008,0,0
47400,200,16.2771335,56.98153944,0,0
47700,200,16.28095881,56.95106887,0,0
48000,200,16.28669678,56.93320875,0,0
48300,200,16.28698013,56.92393828,4.17,0.032943
48600,200,16.28223391,56.93580667,4.3775,0.03458225
48900,200,16.25673183,57.01131168,10.6225,0.08391775
49200,200,16.22294159,57.13309171,13.855,0.1094545
49500,200,16.20424008,57.20754488,18.05333333,0.142621333
49800,200,16.19425177,57.25506474,23.33125,0.184316875
50100,200,16.18405095,57.28455566,29.7925,0.23536075
50400,200,16.16627035,57.33397914,32.96111111,0.260392778
50700,200,16.1585489,57.40037572,40.93625,0.323396375
51000,200,16.14388522,57.45889257,52.2925,0.41311075
51300,200,16.12922155,57.53062448,68.54125,0.541475875
51600,200,16.11979996,57.5997944,88.88888889,0.702222222
51900,200,16.10818237,57.65286258,115.2075,0.91013925
52200,200,16.10244441,57.70131371,141.66625,1.119163375
52500,200,16.10435706,57.72296477,166.66625,1.316663375
52800,200,16.10166518,57.70475837,186.0177778,1.469540445
53100,200,16.09798156,57.69346598,212.50125,1.678759875
53400,200,16.09989421,57.69007078,223.3325,1.76432675
53700,200,16.09826491,57.68543894,229.3544444,1.811900111
54000,200,16.10180686,57.66997841,242.39625,1.914930375
54300,200,16.10244441,57.65330859,248.645,1.9642955
54600,200,16.10435706,57.62695395,258.3325,2.04082675
54900,200,16.02232565,57.06560419,270.0922222,2.133728555
55200,200,15.38711535,55.78774961,247.29,1.953591
55500,200,15.3813774,55.1731647,288.75,2.281125
55800,200,15.50321953,55.07940006,284.9077778,2.250771445
56100,200,15.60324355,54.99248027,279.48125,2.207901875
56400,200,15.67974925,54.93971931,268.75,2.123125
56700,200,15.73649102,54.92098134,234.89375,1.855660625
57000,200,15.79677476,54.97117639,208.2411111,1.645104778
57300,200,15.83403594,55.02414722,215.625,1.7034375
57600,200,15.8544375,55.04370555,260.835,2.0605965
57900,200,15.87101378,55.12435882,215.5225,1.70262775
58200,200,15.89141535,55.18505789,287.7777778,2.273444445
58500,200,15.92329282,55.22934258,341.5625,2.69834375
58800,200,15.95325765,55.27990022,379.68875,2.999541125
59100,200,15.96735459,55.3401403,367.5922222,2.903978555
59400,200,15.9717466,55.39196703,398.85375,3.150944625
59700,200,15.9819474,55.41602369,411.45875,3.250524125
60000,200,16.00815779,55.42151927,397.915,3.1435285
60300,200,16.0304012,55.45130194,415.9266667,3.285820667
60600,200,16.06482892,55.43940341,488.85375,3.861944625
60900,200,16.10371951,55.41514348,494.27125,3.904742875
61200,200,16.13623461,55.39983865,512.1277778,4.045809445
61500,200,16.17066237,55.37385071,508.43875,4.016666125
61800,200,16.2044526,55.34311318,499.89625,3.949180375
62100,200,16.24617681,55.26291526,524.895,4.1466705
62400,200,16.28478412,55.18598741,475.2777778,3.754694445
62700,200,16.30454824,55.13518997,477.71,3.773909
63000,200,16.31984949,55.12462194,490.625,3.8759375
63300,200,16.24787704,54.75967709,552.5,4.36475
63600,200,15.92329282,54.14766245,571.145,4.5120455
63900,200,15.5165376,52.17193249,867.9175,6.85654825
64200,200,14.93828428,51.84506323,700.4175,5.53329825
64500,200,15.19493096,51.58497125,678.8911111,5.363239778
64800,200,15.47190894,51.30958656,632.29125,4.995100875
65100,200,15.682937,51.19391927,620.10375,4.898819625
65400,200,15.85174564,51.22824735,511.4811111,4.040700778
65700,200,15.989598,51.4265138,595.8325,4.70707675
66000,200,16.09543136,51.54532976,576.04125,4.550725875
66300,200,16.17895054,51.61333339,652.70875,5.156399125
66600,200,16.23314242,51.7797119,618.8877778,4.889213445
66900,200,16.26502001,52.02932966,618.43625,4.885646375
67200,200,16.28542167,52.20703459,612.5,4.83875
67500,200,16.29378069,52.41054801,529.7925,4.18536075
67800,200,16.29179719,52.6234078,446.1111111,3.524277778
68100,200,16.29370985,52.79215552,414.585,3.2752215
68400,200,16.28287146,52.93817525,322.29,2.546091
68700,200,16.26204477,53.06255401,203.6111111,1.608527778
69000,200,16.25800694,53.20985732,221.66625,1.751163375
69300,200,16.29498495,53.34490411,525.00125,4.147509875
69600,200,16.33260054,53.59637928,587.8125,4.64371875
69900,200,16.36348642,53.93576287,596.2966667,4.710743667
70200,200,16.36320306,54.28596533,342.70875,2.707399125
70500,,16.38743006,54.40808506,301.87375,2.384802625
70800,,16.35700969,55.05127843,278.0942857,2.196944857
71100,,16.35746509,55.26536853,433.54125,3.424975875
71400,,16.37467901,55.48546246,441.9057143,3.491055143
71700,,16.39198401,55.72775392,516.66875,4.081683125
72000,,16.40209378,55.98667759,583.645,4.6107955
72300,,16.41311434,56.15209839,596.9042857,4.715543857
72600,,16.39890602,56.15580831,680.52,5.376108
72900,,16.43907186,56.11980019,771.35375,6.093694625
73200,,16.45318911,56.27789147,568.9271429,4.494524429
73500,,16.47860016,56.41465204,665.4175,5.25679825
73800,,16.51366561,56.52405196,,0
74100,,16.52450402,56.66869345,,0
74400,,16.51047784,56.89937276,,0
74700,,16.4888921,57.10642417,,0
75000,,16.46648665,57.23113149,,0
75300,,16.43078367,57.30691119,,0
75600,,16.40400644,57.32108817,,0
75900,,16.3963558,57.32215455,,0
76200,,,,,0
76500,201,16.54681841,57.38150085,470,3.713
76800,258.6428571,16.65052725,57.18249556,656.11,5.183269
77100,403,16.7207433,56.86937257,751.833,5.9394807
77400,403,16.76826242,56.79161354,848.4033333,6.702386333
77700,403.75,16.87208743,56.63516723,876.8945455,6.927466909
78000,404,16.90384933,56.45742942,858.4033333,6.781386333
78300,404,16.91984621,56.44797637,632.5754545,4.997346091
78600,404,16.92850152,56.43936708,831.3183333,6.567414833
78900,404,16.94442112,56.40839799,878.4090909,6.939431818
79200,404,16.97038707,56.38459299,880.6818182,6.957386364
79500,404,16.99693263,56.32542934,1004.861667,7.938407169
79800,404,17.02046429,56.28160833,1037.651818,8.197449362
80100,404,17.04028653,56.2569526,1082.639167,8.552849419
80400,404,17.05686302,56.23296818,1101.25,8.699875
80700,404,17.0584859,56.24508124,867.9554545,6.856848091
81000,404,17.05941325,56.25780086,882.8790909,6.974744818
81300,404,17.06748898,56.26687406,930.6933333,7.352477333
81600,404,17.03854773,56.34066655,728.4081818,5.754424636
81900,404,16.9943824,56.47410704,481.5966667,3.804613667
82200,404.25,16.98568844,56.48106783,765.0009091,6.043507182
82500,405,16.99225721,56.45263489,842.2908333,6.654097583
82800,405,17.01072705,56.41208471,980.8327273,7.748578546
83100,404.75,16.9096454,54.7043227,1120.38,8.851002
83400,401.7272727,16.34917704,51.01206411,1363.4025,10.77087975
83700,400,15.96467562,49.2633011,1343.181818,10.61113636
84000,400,15.93944408,49.160991,1023.749167,8.087618419
84300,400,16.07734812,49.00078939,1124.166364,8.880914276
84600,400,16.27352072,48.86718886,1107.221667,8.747051169
84900,400,16.42185793,48.93692555,934.3936364,7.381709728
85200,400,16.3383965,48.87862103,1212.045455,9.575159095
85500,400,16.06950435,48.27602022,1059.721667,8.371801169
85800,400,15.72866661,47.59226006,757.8018182,5.986634364
86100,400,15.3971036,46.69290969,1046.874167,8.270305919
86400,400,15.00951521,46.39690123,669.5463636,5.289416272
86700,400,15.12210925,46.6705055,236.3183333,1.866914833
87000,400,15.37766806,47.920825,193.1063636,1.525540272
87300,400,15.59281097,49.00084853,172.8781818,1.365737636
87600,400,15.76475567,49.50473238,143.3325,1.13232675
87900,400,15.87843254,49.56385202,125.4536364,0.991083728
88200,400,15.97132157,49.39604056,161.7358333,1.277713083
88500,400,16.05370077,49.42120807,226.2118182,1.787073364
88800,400,16.13835978,49.75123933,222.1525,1.75500475
89100,400,16.2085677,49.96989307,314.0881818,2.481296636
89400,400,16.28461024,50.13269676,501.7427273,3.963767546
89700,400,16.35045201,50.32736569,542.6391667,4.286849417
90000,400,16.3963558,50.60804557,459.9236364,3.633396728
90300,460.6363636,16.38190461,51.24758821,295.9716667,2.338176167
90600,1071,16.45987928,51.09741621,258.4845455,2.042027909
90900,402.4545455,16.48008779,51.51926994,157.1533333,1.241511333
91200,402,16.45802458,52.10993267,121.59,0.960561
91500,402.8333333,16.4519968,52.65192484,135.8318182,1.073071364
91800,403,16.470737,53.08633456,165.8316667,1.310070167
92100,403,16.5062468,53.62228003,168.4827273,1.331013546
92400,403.5454545,16.53831769,54.41933344,140.4858333,1.109838083
92700,404,16.57023403,55.05731661,120.2281818,0.949802636
93000,404.3636364,16.5914472,55.36137493,113.2641667,0.894786917
93300,405,16.60871912,55.85712303,100.3772727,0.792980454
93600,405,16.6348009,56.70480582,100.8333333,0.796583333
93900,405,16.66018716,57.64599442,96.74272727,0.764267545
94200,405,16.67595216,58.52408238,86.13636364,0.680477273
94500,405.7272727,16.69430601,59.2456885,72.01416667,0.568911917
94800,406,16.71397362,59.61727397,64.54636364,0.509916273
95100,406,16.72873399,59.72174925,47.22333333,0.373064333
95400,406,16.73947583,59.70559459,50.45454545,0.398590909
95700,406.7272727,16.74998583,59.6466343,65.06916667,0.514046417
96000,407,16.75153142,59.61906514,61.06090909,0.482381182
96300,407,16.7461605,59.55824851,47.80181818,0.377634364
96600,407,16.70470009,59.32362004,41.94416667,0.331358917
96900,407,16.71119156,59.39280035,18.25454545,0.144210909
97200,407.2727273,16.71768303,59.39859313,14.17,0.111943
97500,408,16.71304626,59.34325739,9.32,0.073628
97800,408,16.69983149,59.28308781,6.67,0.052693
98100,408,16.68568936,59.24828248,5.754545455,0.045460909
98400,408,16.67135403,59.21861863,5,0.0395
98700,408,16.65230467,59.1869635,5,0.0395
99000,408,16.63862622,59.14096075,4.17,0.032943
99300,408,16.62494778,59.08441033,4.930833333,0.038953583
99600,408,16.61428323,59.04897474,5,0.0395
99900,408,16.60929872,59.05604317,3.33,0.026307
100200,408,16.60269134,59.06615851,2.047272727,0.016173455
100500,408,16.59484749,59.06094116,0.83,0.006557
100800,408,16.58460798,59.07291235,0.83,0.006557
101100,408,16.577421,59.1005099,0.83,0.006557
101400,408,16.56745197,59.12527617,0.069166667,0.000546417
101700,408,16.55910581,59.13197486,0,0
102000,408.4545455,16.55319395,59.14857503,0,0
102300,409,16.55029598,59.14978975,0,0
102600,409,16.5455433,59.14450488,0,0
102900,409,16.54241349,59.16865962,0,0
103200,409,16.53789265,59.21747086,0,0
103500,409,16.53360365,59.3029092,0,0
103800,409,16.52939194,59.36974402,0,0
104100,409,16.51922971,59.43435366,0,0
104400,409,16.51459296,59.4984202,0,0
104700,409,16.50984029,59.53725438,0,0
105000,409,16.50021902,59.57720463,0,0
105300,409.7272727,16.49113871,59.60131937,0,0
105600,410,16.48352671,59.63866255,0,0
105900,410,16.47286218,59.6816355,0,0
106200,410,16.46544338,59.70865142,0,0
106500,410,16.46034295,59.73472299,0,0
106800,410,16.45118537,59.75574862,0,0
107100,410,16.45292415,59.75207898,0,0
107400,410,16.4575609,59.74863313,0,0
107700,410,16.4668344,59.71479127,0,0
108000,410,16.47966275,59.6763944,0,0
108300,410.1666667,16.49094552,59.63142548,0,0
108600,411.6363636,16.50856518,59.57756041,0,0
108900,413.1818182,16.52433014,59.51710604,0,0
109200,415.1666667,16.53777673,59.47927347,0,0
109500,412.6363636,16.42100792,58.29097718,0,0
109800,409,16.28924699,58.361315,0,0
110100,408,16.36405313,59.00612969,0,0
110400,408,16.41907587,59.01256227,0,0
110700,408.4545455,16.46138622,58.76703132,0,0
111000,408.8333333,16.49001817,58.59819488,0,0
111300,408,16.50686504,58.53103095,0,0
111600,408,16.51320193,58.50406094,0,0
111900,408,16.51412928,58.48334312,0,0
112200,408,16.50473986,58.48684239,0,0
112500,408,16.49558227,58.49364311,0,0
112800,408,16.48136289,58.51038218,0,0
113100,408,16.46961645,58.52740111,0,0
113400,407.2727273,16.45458565,58.54768675,0,0
113700,407,16.44411432,58.57535008,0,0
114000,407,16.4312087,58.59070928,0,0
114300,407,16.41814852,58.61365363,0,0
114600,407,16.40841135,58.63092662,0,0
114900,407,16.39380559,58.64700631,0,0
115200,406.5833333,16.38198189,58.65654741,0,0
115500,406,16.36872852,58.66256384,0,0
115800,406,16.3578708,58.67366624,0,0
116100,406,16.34832683,58.67879698,0,0
116400,406,16.33932382,58.67889107,0,0
116700,406,16.33047536,58.69050587,0,0
117000,405.3636364,16.31845847,58.68704554,0,0
117300,405,16.31335805,58.6954153,0,0
117600,405,16.30157299,58.70449042,0,0
117900,405,16.29481108,58.72341036,0,0
118200,404.9090909,16.28712181,58.72191896,0,0
118500,404,16.27950983,58.72928656,0,0
118800,404,16.27023634,58.74100524,0,0
119100,404,16.26289483,58.74956529,0,0
119400,404,16.25354407,58.77262213,0,0
119700,404,16.24121807,58.77686169,0,0
120000,403.75,16.23592446,58.78850832,0,0
120300,403,16.22931711,58.80692447,0,0
120600,403,16.22479629,58.82543631,0,0
120900,403,16.2144409,58.83592031,0,0
121200,403,16.20903137,58.82723835,0,0
121500,403,16.20253994,58.83857502,0,0
121800,402.3636364,16.19446429,58.85122918,0,0
122100,402,16.18770238,58.84345449,0,0
122400,402,16.18086319,58.84318055,0,0
122700,402,16.17657421,58.829281,0,0
123000,402,16.17958809,58.7828349,0,0
123300,402,16.19187544,58.73183878,0,0
123600,402,16.1997579,58.62544604,0,0
123900,401.3636364,16.21911628,58.44792706,0,0
124200,401,16.23917018,58.28315057,0,0
124500,401,16.25566925,58.16196914,0,0
124800,401,16.27023634,58.06894649,0,0
125100,401,16.28712181,57.97036544,0,0
125400,401,16.29944782,57.87790075,0,0
125700,401,16.31007369,57.82011304,0,0
126000,400.75,16.32309521,57.75339867,0,0
126300,400,16.32912298,57.70658192,0,0
126600,400,16.32835019,57.67334711,0,0
126900,400,16.32634093,57.68216123,0,0
127200,400,16.31772432,57.68123783,0,0
127500,400,16.30825763,57.72035296,0,0
127800,400,16.29349733,57.76324195,0,0
128100,400,16.27672778,57.81919971,0,0
128400,400,16.2611947,57.88153301,0,0
128700,400,16.24519794,57.92966924,0,0
129000,400,16.23128772,57.97662823,0,0
129300,400,16.22166649,58.02453252,0,0
129600,400,16.20764035,58.07831091,0,0
129900,400,16.20126484,58.14144987,0,0
130200,400,16.19048442,58.19038967,0,0
130500,400,16.18298836,58.24453334,0,0
130800,400,16.17750156,58.3021376,0,0
131100,400,16.17533775,58.34483694,2.726363636,0.021538273
131400,400,16.17750156,58.34565125,3.33,0.026307
131700,400,16.16822808,58.42163162,3.33,0.026307
132000,400,16.16131162,58.48194684,3.33,0.026307
132300,400,16.15849094,58.53198962,3.33,0.026307
132600,400,16.15323597,58.5882436,3.33,0.026307
132900,400,16.13762563,58.64486399,1.818181818,0.014363636
133200,400,16.10180686,58.73844571,0,0
133500,400,16.07549341,58.80235587,0,0
133800,400,16.04674568,58.81822366,0,0
134100,400,16.02615087,58.83278039,0,0
134400,400,16.0087245,58.82101711,0,0
134700,400,15.9921482,58.82147246,0,0
135000,400,15.97673108,58.80638979,0.83,0.006557
135300,400,15.96367097,58.79744258,1.67,0.013193
135600,400,15.94983807,58.7743022,1.67,0.013193
135900,400,15.93561878,58.75582213,2.569166667,0.020296417
136200,400,15.92294507,58.73159978,3.33,0.026307
