Time,co2,temp,hum,lux,rad
136500,400,15.91367162,58.70639749,4.17,0.032943
136800,400,15.90331627,58.68712917,5.415,0.0427785
137100,400,15.90022513,58.66735282,7.575454545,0.059846091
137400,400,15.89396555,58.62876613,8.33,0.065807
137700,400,15.89466106,58.59884108,9.245454545,0.073039091
138000,400,15.89694078,58.58997101,10.2075,0.08063925
138300,400,15.91459897,58.6159344,15.07545455,0.119096091
138600,400,15.93476871,58.61256023,19.39636364,0.153231273
138900,400,15.9526201,58.52412625,23.125,0.1826875
139200,400,15.9730217,58.43251097,33.02909091,0.260929818
139500,400,15.98874793,58.35264266,35.07,0.277053
139800,400,15.99527799,58.2170542,42.42454545,0.335153909
140100,400,15.98874793,58.12175999,95.9,0.75761
140400,400,15.99620533,58.10734073,111.3645455,0.879779909
140700,400,16.01595006,58.06779831,122.7791667,0.969955417
141000,400,16.04674567,58.00387108,132.9527273,1.050326546
141300,400,16.05462812,57.9670386,136.9466667,1.081878667
141600,400,16.06853831,57.92237621,157.3472727,1.243043454
141900,400,16.0773481,57.87925639,177.8018182,1.404634364
142200,400,16.08353041,57.84634805,191.11,1.509769
142500,400,16.08847625,57.828141,211.5909091,1.671568182
142800,400,16.08395544,57.80277166,231.5275,1.82906725
143100,400,16.08198483,57.79193388,251.44,1.986376
143400,400,16.08183027,57.8045335,279.9308333,2.211453583
143700,400,16.07317504,57.81785574,294.0927273,2.323332546
144000,400,16.07545477,57.84135515,305.2783333,2.411698833
144300,400,16.08662156,57.87713552,307.9527273,2.432826546
144600,400,16.09357666,57.91235192,308.4845455,2.437027909
144900,400,16.10053176,57.93985343,304.0975,2.40237025
145200,400,16.10285013,57.96740319,296.5909091,2.343068182
145500,400,16.10520713,58.0026704,273.0533333,2.157121333
145800,400,16.10006809,58.05328821,231.6672727,1.830171454
146100,400.3636364,16.09373122,58.13340398,219.0958333,1.730857083
146400,400.8333333,16.07688443,58.18479988,202.8018182,1.602134364
146700,401,16.05845342,58.18190899,211.5154545,1.670972091
147000,401,16.05277342,58.17360321,256.3891667,2.025474417
147300,401,16.04906404,58.19923526,251.8954545,1.989974091
147600,401,16.05335302,58.26699999,250.1383333,1.976092833
147900,400.5833333,15.96745767,57.59665298,253.4836364,2.002520728
148200,400,15.86633842,57.7371153,274.5825,2.16920175
148500,400.25,15.93639157,57.64088596,287.1209091,2.268255182
148800,400,16.00702437,57.57588043,350.07,2.765553
149100,400,16.06807464,57.5201358,367.9545455,2.906840909
149400,401,16.11795815,57.50787223,353.5627273,2.793145546
149700,401,16.15339053,57.53141727,341.3191667,2.696421417
150000,401,16.17425584,57.58545851,430.6063636,3.401790272
150300,401,16.18213829,57.64889204,350.7641667,2.771036917
150600,401,16.18213829,57.72750174,321.9709091,2.543570182
150900,401,16.18298836,57.79041777,349.8608333,2.763900583
151200,401,16.1997579,57.79861726,374.2427273,2.956517546
151500,401,16.21486594,57.81037141,363.4016667,2.870873167
151800,401,16.20949505,57.84509804,355.9872727,2.812299454
152100,400.5454545,16.21784118,57.81282132,525.8333333,4.154083333
152400,401,16.25215305,57.79787667,545.5309091,4.309694182
152700,401,16.30222987,57.77779648,497.0454545,3.926659091
153000,402.4545455,16.39465567,57.66787441,525.0008333,4.147506583
153300,403.4166667,16.49743697,57.78076016,502.8790909,3.972744818
153600,404,16.54299309,57.32023411,338.9583333,2.677770833
153900,401.6666667,16.24844367,55.40332273,607.1963636,4.796851272
154200,402.8181818,16.28627175,55.64270855,413.7881818,3.268926636
154500,403.7272727,16.40655666,55.83044688,447.2233333,3.533064333
154800,404,16.51737502,56.18544221,469.3945455,3.708216909
155100,403.5454545,16.53406733,56.67372789,407.8483333,3.222001833
155400,403,16.56791565,57.30261919,361.5918182,2.856575364
155700,403,16.61439915,58.06605952,493.6116667,3.899532167
156000,403,16.6439585,58.64621966,596.8190909,4.714870818
156300,403,16.67900469,58.88333166,562.7091667,4.445402417
156600,403,16.71675568,58.84150861,590.5309091,4.665194182
156900,403,16.75933664,58.24458464,579.47,4.577813
157200,401.0909091,16.46729823,51.53510858,819.0983333,6.470876833
157500,400,15.94983814,48.33634014,702.1981818,5.547365636
157800,400,15.94539457,48.70930693,658.6108333,5.203025583
158100,400,16.17796525,49.10469581,613.1063636,4.843540272
158400,400,16.35725258,49.80893941,461.9433333,3.649352333
158700,400,16.49001817,50.52434498,452.2736364,3.572961728
159000,400,16.58719684,51.26471469,490.4158333,3.874285083
159300,400,16.65415937,52.06572876,421.6663636,3.331164272
159600,400,16.69913597,52.90947156,370.2263636,2.924788272
159900,400,16.73298436,53.8544166,406.9441667,3.214858917
160200,400,16.75895025,54.69769485,414.3181818,3.273113636
160500,400,16.77633812,55.16108591,410.4866667,3.242844667
160800,400,16.79975381,55.29260079,570.6790909,4.508364818
161100,400,16.83669341,55.3934914,698.7508333,5.520131583
161400,400,16.85354034,55.5568519,582.9554545,4.605348091
161700,400,16.84221889,55.73911477,382.3608333,3.020650583
162000,400,16.84102106,55.92505258,474.7718182,3.750697364
162300,400,16.84148474,56.099001,569.0909091,4.495818182
162600,400,16.84391904,56.24352728,584.0283333,4.613823833
162900,400,16.84751254,56.35784136,634.2418182,5.010510364
163200,400,16.85667016,56.42856281,542.0825,4.28245175
163500,400,16.8748695,56.44412992,665,5.2535
163800,400,16.85114469,54.68422319,641.8766667,5.070825667
164100,400,16.52247551,50.84691741,943.6372727,7.454734454
164400,400,16.39357376,51.34561722,629.6963636,4.974601272
164700,400,16.47073701,51.56969554,574.4458333,4.538122083
165000,400,16.52757587,51.88936506,567.9536364,4.486833728
165300,400,16.57954618,52.17337812,592.4308333,4.680203583
165600,400,16.62170205,52.50718417,662.0472727,5.230173454
165900,400,16.65987805,52.81632659,713.055,5.6331345
166200,400,16.6926445,53.13605487,769.6209091,6.080005182
166500,400,16.71490097,53.48482597,692.0454545,5.467159091
166800,400,16.73298436,53.8427979,571.8758333,4.517819083
167100,400,16.75663186,54.1391562,709.5454545,5.605409091
167400,400,16.74063503,51.4784845,933.6108333,7.375525583
167700,400,16.44967847,47.64317873,1112.425455,8.788161095
168000,400,16.38020447,48.22563395,804.0258333,6.351804083
168300,400,16.47610791,48.36138314,812.6518182,6.419949364
168600,400,16.54639337,48.61942285,571.4583333,4.514520833
168900,400,16.59480885,49.04104599,534.3190909,4.221120818
169200,400,16.6323666,49.52693722,561.3636364,4.434772728
169500,400,16.67985477,49.93307785,715.1391667,5.649599417
169800,400,16.73483906,50.24254546,902.1972727,7.127358454
170100,400,16.76528716,50.66708991,612.2916667,4.837104167
170400,400,16.77332422,51.1301859,512.5763636,4.049353272
170700,400,16.77633812,51.68480646,535.9025,4.23362975
171000,400.1818182,16.7798157,52.21322206,565.6063636,4.468290272
171300,400.5,16.75570452,51.84798512,642.7272727,5.077545454
171600,400.6363636,16.68070484,51.65079748,617.0825,4.87495175
171900,401,16.71536465,51.8914863,458.1818182,3.619636364
172200,401,16.74786065,52.21625481,487.2208333,3.849044583
172500,401,16.77796099,52.58063679,579.3181818,4.576613636
172800,400.7272727,16.83116792,53.03819385,771.5283333,6.095073833
173100,400,16.89063453,53.46690852,770.6063636,6.087790272
173400,400,16.93785235,53.83917917,652.2916667,5.153104167
173700,400,16.96945972,54.15426374,626.29,4.947691
174000,400,16.99125257,54.40320786,507.8790909,4.012244818
174300,400,17.00628347,54.62548022,467.6383333,3.694342833
174600,400,17.00887234,54.86057499,320.6063636,2.532790272
174900,400,16.99735767,55.0600764,300.9033333,2.377136333
175200,400,16.99217993,55.06140718,277.1227273,2.189269546
175500,400,17.01903461,55.16368055,419.5833333,3.314708333
175800,400.5833333,17.03112888,55.1983427,375.0763636,2.963103272
176100,401.2727273,17.04086612,55.32150626,257.8027273,2.036641546
176400,402,17.06578883,55.64686185,253.2633333,2.000780333
176700,402,17.0863066,56.24770909,318.56,2.516624
177000,401.5454545,17.11636842,57.1560874,388.4725,3.06893275
177300,401.4166667,17.1489032,57.92524777,539.3954545,4.261224091
177600,402,17.17459873,58.0986815,499.375,3.9450625
177900,402,17.20871778,58.1353077,339.2436364,2.680024728
178200,402,17.22007791,57.92252491,266.25,2.103375
178500,401.25,16.91660063,52.85914995,269.6963636,2.130601272
178800,400.1818182,16.57672549,50.56729923,245.2263636,1.937288272
179100,401.0909091,16.68835551,50.70035995,238.055,1.8806345
179400,401.8333333,16.81273676,51.21408337,184.7727273,1.459704546
179700,402,16.9068246,52.13831765,150.695,1.1904905
180000,402,16.97595121,53.27890161,139.6981818,1.103615636
180300,402,17.02838545,54.49368443,130.3475,1.02974525
180600,402,17.06080429,55.54907465,87.87909091,0.694244818
180900,402,17.08024014,56.15390983,61.18083333,0.483328583
181200,402,17.09372545,56.42405232,48.48272727,0.383013545
181500,402.9166667,17.10531741,56.57671429,48.33090909,0.381814182
181800,403,17.11594338,56.76315791,49.17,0.388443
182100,403,17.12525559,56.90879446,49.17,0.388443
182400,403.8181818,17.12911958,57.0134107,64.58333333,0.510208333
182700,404,17.1359202,57.12939332,73.71181818,0.582323364
183000,404,17.13422004,57.2582048,69.79166667,0.551354167
183300,404,17.12850134,57.3329913,62.5,0.49375
183600,404,17.13209485,57.37946951,75.76333333,0.598530333
183900,404.2727273,17.1336018,57.41740554,92.87818182,0.733737636
184200,405,17.13684755,57.46725042,101.67,0.803193
184500,405,17.14314586,57.50408066,102.2233333,0.807564333
184800,405,17.13174709,57.55427051,92.34909091,0.729557818
185100,405,17.10531741,57.44900035,82.29083333,0.650097583
185400,405.3333333,17.11459098,57.49216801,56.97,0.450063
185700,405.7272727,17.11084291,57.71655214,35.76416667,0.282536917
186000,406,17.11041787,57.94993793,31.13545455,0.245970091
186300,406,17.10786764,58.17662113,23.33,0.184307
186600,406,17.11088155,58.34902813,20.22636364,0.159788273
186900,406.5833333,17.10531741,58.47249563,19.09363636,0.150839727
187200,407,17.09171618,58.53796388,14.44666667,0.114128667
187500,407,17.07796038,58.60206774,14.47181818,0.114327364
187800,407,17.05983829,58.67454404,14.17,0.111943
188100,407,17.03391095,58.74910681,10.45272727,0.082576545
188400,407.6363636,17.01393415,58.80952761,5.484166667,0.043324917
188700,408,16.99357096,58.86789669,2.5,0.01975
189000,408,16.97143035,58.91861753,1.67,0.013193
189300,408,16.95276732,58.97447563,0.83,0.006557
189600,408,16.93422021,59.05115163,0.83,0.006557
189900,408.4545455,16.91745054,59.12097722,0.069166667,0.000546417
190200,409,16.90129911,59.17123295,0,0
190500,409,16.88047226,59.20982371,0,0
190800,409,16.86095918,59.25750622,0,0
191100,409,16.88684783,59.21383196,69.02833333,0.545323833
191400,409.6666667,16.93700228,59.06698984,0,0
191700,409.3636364,16.92680137,59.11769598,0,0
192000,410,16.9170255,59.1966672,0,0
192300,410,16.89573498,59.22518765,0,0
192600,410,16.87834708,59.2283018,0,0
192900,410,16.86142286,59.22611743,0,0
193200,410,16.84901949,59.23528994,0,0
193500,410,16.83452958,59.25829537,0,0
193800,410,16.82054199,59.28271567,0,0
194100,410,16.80578161,59.29392755,0,0
194400,410,16.79588983,59.31684869,0,0
194700,410,16.78398879,59.34153124,0,0
195000,410,16.77749732,59.36148631,0,0
195300,410.6363636,16.76741235,59.38190442,0,0
195600,414.0833333,16.75895025,59.3991058,0,0
195900,416.4545455,16.75041087,59.42520815,0,0
196200,418.3333333,16.74225789,59.45250928,0,0
196500,421.0909091,16.73680969,59.4747041,0,0
196800,424,16.72881127,59.49745237,0,0
197100,427.6666667,16.72185612,59.51586038,0,0
197400,430.8181818,16.71428274,59.55023214,0,0
197700,433.6666667,16.70794582,59.57951295,0,0
198000,437.8181818,16.70323178,59.61794281,0,0
198300,440.7272727,16.69681759,59.64481245,0,0
198600,442.75,16.68986244,59.67182382,0,0
198900,447.0909091,16.68325506,59.6898631,0,0
199200,451.0833333,16.67919789,59.70473265,0,0
199500,456.1818182,16.67602944,59.73825217,0,0
199800,454.75,16.66806966,59.77255336,0,0
200100,454.2727273,16.66370337,59.79381988,0,0
200400,456.4545455,16.6536957,59.79768399,0,0
200700,456.5833333,16.64766791,59.78068595,0,0
201000,453.3636364,16.64117644,59.7495742,0,0
201300,449.4166667,16.64674056,59.6996328,0,0
201600,446.0909091,16.65732783,59.63431766,0,0
201900,441.6666667,16.66992436,59.54326954,0,0
202200,436.9090909,16.68410513,59.4466763,0,0
202500,432.4166667,16.69635391,59.33943263,0,0
202800,427.7272727,16.70423641,59.26485156,0,0
203100,421.7272727,16.70238171,59.20242985,0,0
203400,417.0833333,16.69728127,59.15969229,0,0
203700,414.0909091,16.68750542,59.11863634,0,0
204000,410.0833333,16.68244362,59.11747203,0,0
204300,410,16.66922885,59.09921598,0,0
204600,410,16.65740511,59.10111314,0,0
204900,410,16.6441517,59.1040829,0,0
205200,409.75,16.62865719,59.12661231,0,0
205500,409,16.6207747,59.16008651,0,0
205800,409,16.60779177,59.16108355,0,0
206100,409,16.5975909,59.17529038,0,0
206400,409,16.58762187,59.19938066,0,0
206700,409,16.57718917,59.21433431,0,0
207000,409,16.56722014,59.23369684,0,0
207300,408.1666667,16.55817846,59.24787035,0,0
207600,408,16.54724344,59.24900231,0,0
207900,408,16.53777673,59.24995,0,0
208200,408,16.52989425,59.2607171,0,0
208500,408,16.52259136,59.25526952,0,0
208800,408,16.51227458,59.25887671,0,0
209100,407,16.50303971,59.2659515,0,0
209400,407,16.49280022,59.27618451,0,0
209700,407,16.48688836,59.29024839,0,0
210000,407,16.47703526,59.28860348,0,0
210300,407,16.46818679,59.28287215,0,0
210600,407,16.463125,59.29250396,0,0
210900,406.9166667,16.4519968,59.28742454,0,0
211200,406,16.44863515,59.29262296,0,0
211500,,,,,0
211800,406,16.44411432,59.23492082,0,0
212100,406,16.44736005,59.16370543,0,0
212400,406,16.46138622,59.06865116,0,0
212700,406,16.47935363,58.96423729,0,0
213000,406,16.49496404,58.86231795,0,0
213300,405.6666667,16.50902886,58.75955822,0,0
213600,405.4545455,16.5271122,58.66317423,0,0
213900,405,16.53704258,58.5491088,0,0
214200,405,16.54705025,58.46710871,0,0
214500,405,16.56126963,58.39980916,0,0
214800,405,16.5669883,58.33127841,0,0
215100,405,16.57359568,58.28662899,0,0
215400,404.4166667,16.57904387,58.25230797,0,0
215700,404,16.58294647,58.21462478,0,0
216000,404,16.58924474,58.17780689,0,0
216300,404,16.5914472,58.15464926,0,0
216600,404,16.59712722,58.14169085,0,0
216900,404,16.59851825,58.11642822,0,0
217200,404,16.59909785,58.07977532,0,0
217500,404,16.60315501,58.07003606,0,0
217800,404,16.60844864,58.04861693,0,0
218100,404,16.61474691,58.03104046,0,0
218400,404,16.61949959,58.02774685,0,0
218700,404,16.62123837,58.03993818,0,0
219000,404,16.62819351,58.04176492,0,0
219300,404,16.62587513,58.0600665,0,0
219600,404,16.62541146,58.1044515,0,0
219900,404,16.61397412,58.14543589,0,0
220200,404,16.6091828,58.19844721,0,0
220500,404,16.59782274,58.24917924,0.553333333,0.004371333
220800,404,16.57858019,58.30546371,0.83,0.006557
221100,404,16.56637006,58.3633659,1.67,0.013193
221400,404,16.55215068,58.42834714,2.984166667,0.023574917
221700,404.1666667,16.55864214,58.41496591,79.39545455,0.627224091
222000,404.0909091,16.59357238,58.31305664,126.9466667,1.002878667
222300,404,16.60686442,58.31584716,134.7736364,1.064711728
222600,404,16.6160993,58.30431636,138.1925,1.09172075
222900,404.5,16.62587513,58.27871185,140.8327273,1.112578546
223200,405,16.63862622,58.28489574,142.8018182,1.128134364
223500,405,16.65091364,58.26514194,142.985,1.1295815
223800,405,16.65462305,58.26834683,146.7454545,1.159289091
224100,405,16.6348009,58.28100969,125.21,0.989159
224400,405,16.55771479,58.29440039,56.59181818,0.447075364
224700,405,16.50984029,58.30930364,67.65181818,0.534449364
225000,405,16.46729808,58.2918691,82.15333333,0.649011333
225300,404.8333333,16.43576817,58.25957244,94.31909091,0.745120818
225600,404.1818182,16.40698169,58.24807411,103.8191667,0.820171417
225900,404,16.38290924,58.27593554,118.1818182,0.933636364
226200,404,16.36192795,58.33839485,135.695,1.0719905
226500,404,16.35137936,58.3792996,153.3336364,1.211335728
226800,404,16.34450152,58.44803743,167.0833333,1.319958333
227100,404,16.33839647,58.52347017,180.6063636,1.426790272
227400,404,16.33727592,58.59060747,201.2118182,1.589573364
227700,404,16.33978749,58.61008102,221.7358333,1.751713083
228000,404,16.34303322,58.62743707,241.3636364,1.906772728
228300,404,16.35172711,58.64183684,263.4033333,2.080886333
228600,404,16.36297122,58.61366895,287.6518182,2.272449364
228900,404,16.37807929,58.5799387,309.2358333,2.442963083
229200,404,16.39728315,58.53272457,330.2272727,2.608795454
229500,404,16.4111934,58.45438597,336.8181818,2.660863636
229800,404,16.42865849,58.37480871,335.625,2.6514375
230100,404,16.44179595,58.33629061,328.8645455,2.598029909
230400,404,16.45118537,58.28903691,332.1541667,2.624017917
230700,404,16.45895193,58.26162275,341.6672727,2.699171454
231000,403,16.35597748,57.84339627,361.6666667,2.857166667
231300,402,16.33190503,58.16836549,337.4990909,2.666242818
231600,402.3636364,16.3734039,58.04239097,339.4441667,2.681608917
231900,403,16.42139425,57.94452355,364.3936364,2.878709728
232200,403,16.46478651,57.92483049,385,3.0415
232500,403.2727273,16.51552031,57.89954578,389.7925,3.07936075
232800,404,16.56188787,57.86663407,387.8781818,3.064237636
233100,404.0909091,16.61312405,57.88166946,406.8066667,3.213772667
233400,404.5833333,16.67224275,57.92060784,408.9390909,3.230618818
233700,404,16.71258259,57.93479066,425.1383333,3.358592833
234000,405,16.75477716,57.98705851,466.1363636,3.682477272
234300,405,16.77888835,58.00458689,370.415,2.9262785
234600,,,,,0
234900,400.5454545,16.11907889,55.61447209,734.8490909,5.805307818
235200,400,15.72773923,56.52035703,729.47,5.762813
235500,400.2727273,15.9211677,56.7222216,526.7383333,4.161232833
235800,401.3333333,16.16405504,56.96045707,539.6972727,4.263608454
236100,401,16.35725259,56.73236387,548.75,4.335125
236400,402,16.52664853,56.5419937,599.3936364,4.735209728
236700,402,16.64674056,56.49875177,614.1663636,4.851914272
237000,402,16.75296109,56.52148798,611.3891667,4.829974417
237300,401.5,16.838239,56.63886111,623.6363636,4.926727272
237600,401,16.90469941,56.87718623,619.2375,4.89197625
237900,401,16.96389558,57.13740024,602.1981818,4.757365636
238200,401.7272727,17.01563431,57.27458756,622.5675,4.91828325
238500,402,17.06775946,57.27158771,659.5454545,5.210409091
238800,401.8181818,16.99565751,57.13801164,646.5958333,5.108107083
239100,401.3636364,17.03391095,57.22502843,659.6209091,5.211005182
239400,401.8333333,17.06729578,57.36437876,591.59,4.673561
239700,401,17.0721644,57.64794181,592.2225,4.67855775
240000,401,17.08352452,57.91428102,594.1663636,4.693914272
240300,401,17.08449052,58.02266735,505.3466667,3.992238667
240600,401,17.0798151,58.17170316,430,3.397
240900,401.1818182,17.07726487,58.41647936,350.3475,2.76774525
241200,401,17.08491556,58.65358744,450.3036364,3.557398728
241500,401,17.09809175,58.83010386,616.5283333,4.870573833
241800,401,17.09187074,59.10254824,385.1518182,3.042699364
242100,402,17.10160798,59.39446856,312.4245455,2.468153909
242400,402,17.11764353,59.6604467,229.2358333,1.810963083
242700,403,17.17023243,59.89194468,438.7881818,3.466426636
243000,403.9090909,17.24473019,60.25064233,689.0283333,5.443323833
243300,404.1666667,17.31258194,60.85190211,713.3336364,5.635335728
243600,405,17.37819262,61.83854248,804.3758333,6.354569083
243900,405,17.42201038,62.90415021,808.1818182,6.384636364
244200,405.7272727,17.43854831,63.52706868,624.3181818,4.932113636
244500,406,17.45261328,63.83712179,560.0008333,4.424006583
244800,405.8333333,17.48136146,63.95173693,843.94,6.667126
245100,405.3636364,17.46022536,63.91143641,795.2075,6.28213925
245400,405,17.46374161,63.93958471,641.5927273,5.068582546
245700,405,17.47127641,63.8266142,662.1508333,5.230991583
246000,405,17.47208785,63.78097816,641.5163636,5.067979272
246300,405,17.44194863,63.78547428,439.7216667,3.473801167
246600,405,17.43035663,63.73909457,396.2881818,3.130676636
246900,404.8181818,17.43387287,63.60297143,687.0445455,5.427651909
247200,404.1818182,17.42108302,63.50856768,493.2641667,3.896786917
247500,404,17.43360239,63.33244601,728.1809091,5.752629182
247800,404,17.4500244,63.12827282,775.2091667,6.124152417
248100,404,17.46281425,62.9134829,697.1963636,5.507851272
248400,404,17.46405073,62.74534252,730.0683333,5.767539833
248700,404,17.4614232,62.67775277,613.5609091,4.847131182
249000,404,17.46532585,62.58327551,683.5609091,5.400131182
249300,404,17.46606001,62.50112449,611.1108333,4.827775583
249600,403.5,17.47208785,62.40261384,758.2581818,5.990239636
249900,403.0909091,17.4564,62.36304171,599.5141667,4.736161917
250200,403,17.45261328,62.31996833,582.1972727,4.599358454
250500,403,17.47722698,62.18248065,696.32,5.500928
250800,403,17.49851764,62.02131045,886.5145455,7.003464909
251100,403,17.49677884,61.92003971,723.265,5.7137935
251400,403,17.50547285,61.82598848,786.44,6.212876
251700,403,17.50910501,61.75105927,786.6675,6.21467325
252000,402.6363636,17.4971266,61.74443566,578.1818182,4.567636364
252300,402,17.49527188,61.75701355,631.4372727,4.988354454
252600,402,17.50145428,61.71208698,726.0408333,5.735722583
252900,402,17.51891959,61.66495595,630.1509091,4.978192182
253200,402,17.54438338,61.60090967,647.0141667,5.111411917
253500,402,17.59496324,61.42446577,906.8945455,7.164466909
253800,402,17.63789239,61.25333481,838.195,6.6217405
254100,402,17.65895125,61.14420626,715.2272727,5.650295454
254400,401.5,17.70902885,61.00113912,973.4836364,7.690520728
254700,401,17.76030433,60.82050127,1064.235,8.4074565
255000,401,17.80222891,60.66277842,996.3636364,7.871272728
255300,401,17.82788599,60.57404637,1035.486667,8.180344669
255600,401,17.85369764,60.50645729,942.4254545,7.445161091
