Time,co2,temp,hum,lux,rad
255900,401,17.87931609,60.43419682,1027.846667,8.119988669
256200,401,17.88290963,60.41296792,938.9390909,7.417618818
256500,400.9166667,17.89403801,60.40183629,877.7290909,6.934059818
256800,400,17.89631778,60.41688096,858.9583333,6.785770833
257100,400,17.91629478,60.33794153,975.3018182,7.704884364
257400,400,17.93882203,60.2388507,1004.0975,7.93237025
257700,400,17.9533894,60.19910748,998.7127273,7.889830546
258000,400,17.95497365,60.21636284,864.0975,6.82637025
258300,400,17.95199835,60.22696577,911.3654545,7.199787091
258600,400,17.94774793,60.2341643,929.5825,7.34370175
258900,400,17.95292572,60.2427506,968.7118182,7.652823364
259200,400,17.94902305,60.24958492,954.0918182,7.537325364
259500,400,17.94782521,60.25468869,907.2916667,7.167604167
259800,400,17.96359043,60.20924797,1201.514545,9.491964906
260100,400,17.98812699,60.13930368,1244.721667,9.833301169
260400,400,17.99604824,60.11789269,1089.319091,8.605620819
260700,400,17.99407759,60.117713,1111.249167,8.778868419
261000,400,17.97425513,60.18082171,938.8636364,7.417022728
261300,400,17.96498148,60.22708706,930.2263636,7.348788272
261600,400,17.98387656,60.17680054,1128.333333,8.913833331
261900,400,18.02433291,60.06694775,1327.879091,10.49024482
262200,400,18.03573179,60.02428541,1136.32,8.976928
262500,400,18.06420968,59.96576014,1268.181818,10.01863636
262800,400,18.08631193,59.87352581,1272.5,10.05275
263100,400,18.11706961,59.80674817,1258.180909,9.939629181
263400,400,18.12839123,59.75538343,1266.875,10.0083125
263700,400,18.07070125,59.95184677,664.6972727,5.251108454
264000,400,18.00172836,60.16183435,493.1827273,3.896143546
264300,400,17.94365206,60.31591925,464.6508333,3.670741583
264600,400,17.90609376,60.43796085,462.1209091,3.650755182
264900,400,17.87209037,60.53341793,394.8625,3.11941375
265200,400,17.83932348,60.60624694,450.7572727,3.560982454
265500,400,17.79133238,60.74203901,252.6383333,1.995842833
265800,400,17.74241393,60.87089917,160.3027273,1.266391546
266100,400,17.70292371,60.99529441,135.9072727,1.073667454
266400,400,17.65987861,61.1077299,135.695,1.0719905
266700,400,17.64411345,61.20128001,167.1972727,1.320858454
267000,400,17.62259091,61.25255548,189.4441667,1.496608917
267300,400,17.59820901,61.31153971,177.5754545,1.402846091
267600,400,17.58093689,61.35875117,142.985,1.1295815
267900,400,17.5643603,61.39247076,139.9990909,1.105992818
268200,400,17.550759,61.42088896,185.1391667,1.462599417
268500,400,17.5402489,61.45360498,149.2427273,1.179017546
268800,400,17.52143119,61.4839899,119.5858333,0.944728083
269100,400,17.50779125,61.51125838,118.2590909,0.934246818
269400,400,17.49202611,61.53833072,87.65181818,0.692449364
269700,400,17.47467674,61.58382346,44.79166667,0.353854167
270000,400,17.45400432,61.63268828,15.98454545,0.126277909
270300,400,17.44152359,61.68759189,13.33,0.105307
270600,400,17.42942927,61.72063029,17.34909091,0.137057818
270900,400,17.42112167,61.74879386,11.67,0.092193
271200,400,17.35431311,61.79679238,14.58333333,0.115208333
271500,400,17.38769806,61.68601657,18.18090909,0.143629182
271800,400,17.44449888,61.63616443,8.886666667,0.070204667
272100,400,17.51196438,61.54595173,7.5,0.05925
272400,400.5454545,17.57966177,61.64829276,12.43083333,0.098203583
272700,401.5833333,17.64457713,62.01633544,16.21272727,0.128080545
273000,402.2727273,17.70929933,62.8139794,13.82083333,0.109184583
273300,403,17.75400598,63.98198917,9.471818182,0.074827364
273600,403,17.79048229,64.81593324,7.2925,0.05761075
273900,403,17.81567569,65.19655005,3.33,0.026307
274200,403,17.84025085,65.21423646,2.5,0.01975
274500,403.6363636,17.86018919,65.05609471,1.67,0.013193
274800,404,17.87085388,64.82421474,0.83,0.006557
275100,404,17.88909206,64.62190268,0,0
275400,404,17.90192062,64.4772199,0,0
275700,405,17.9124694,64.355082,3.33,0.026307
276000,405,17.91861319,64.26369745,0.2775,0.00219225
276300,405,17.91397636,64.21120039,0,0
276600,405.9090909,17.90609376,64.18737911,0,0
276900,406,17.89357433,64.20749228,0,0
277200,406,17.87166533,64.22397956,0,0
277500,407,17.85323395,64.24928422,0,0
277800,407,17.83468666,64.27812864,0,0
278100,407,17.81215943,64.3074584,0,0
278400,407.4166667,17.78970949,64.34549162,0,0
278700,408,17.7692302,64.37700223,0,0
279000,408,17.74890548,64.40446357,0,0
279300,408,17.74160249,64.40839051,0,0
279600,408.6666667,17.73035821,64.42568927,0,0
279900,409,17.71950033,64.43963041,0,0
280200,409,17.71227462,64.45251475,0,0
280500,409,17.70334875,64.46796054,0,0
280800,409,17.68955422,64.47095916,0,0
281100,409,17.68028059,64.48258243,0,0
281400,409.2727273,17.67147065,64.4972306,0,0
281700,410,17.66358806,64.51049615,0,0
282000,410,17.65319387,64.52357248,0,0
282300,410,17.64689553,64.5399275,0,0
282600,410,17.64411345,64.55142003,0,0
282900,410,17.63661727,64.57044882,0,0
283200,410,17.62742092,64.5879418,0,0
283500,410,17.6204657,64.60619848,0,0
283800,410,17.60933736,64.619312,0,0
284100,410,17.61068976,64.62095354,0,0
284400,409.1666667,17.6033095,64.61743909,0,0
284700,409,17.6017639,64.59953064,0,0
285000,409,17.59125379,64.58532016,0,0
285300,408.8333333,17.57780705,64.58504031,0,0
285600,408,17.56691054,64.58448732,0,0
285900,407.9166667,17.55369564,64.54259335,0,0
286200,407,17.54438338,64.46846268,0,0
286500,407,17.53004792,64.35933743,0,0
286800,406.4545455,17.52100615,64.23443633,0,0
287100,406,17.50964597,64.0992693,0,0
287400,405.1818182,17.49975412,63.95781194,0,0
287700,405,17.49017139,63.79669757,0,0
288000,404,17.48089778,63.6568378,0,0
288300,404,17.47340161,63.50626854,0,0
288600,403.1666667,17.46745105,63.3439606,0,0
288900,403,17.45682504,63.19135652,0,0
289200,402.4166667,17.4498312,63.03945861,0,0
289500,402,17.44662407,62.88282528,0,0
289800,401.4166667,17.45168592,62.69445544,0,0
290100,401,17.45810016,62.49089614,0,0
290400,400.0909091,17.46884209,62.24226944,0,0
290700,400,17.48646195,61.9932988,0,0
291000,400,17.50187932,61.72233138,0,0
291300,400,17.51845591,61.47428577,0,0
291600,400,17.53163216,61.25814583,0,0
291900,400,17.54395834,61.06991316,0,0
292200,400,17.55415932,60.92597293,0,0
292500,400,17.56714239,60.8129289,0,0
292800,400,17.57734337,60.73938437,0,0
293100,400,17.58561234,60.6620615,0,0
293400,400,17.58661698,60.60897671,0,0
293700,400,17.59411316,60.56529987,0,0
294000,400,17.59913637,60.54466507,0,0
294300,400,17.60048878,60.52841421,0,0
294600,400,17.60006373,60.5147811,0,0
294900,400,17.59411316,60.53088983,0,0
295200,400,17.58754435,60.55880361,0,0
295500,400,17.57224288,60.61638061,0,0
295800,400,17.55670957,60.66946071,0,0
296100,400,17.53978522,60.72331241,0,0
296400,400,17.52185623,60.76814894,0,0
296700,400,17.50964597,60.80650491,0,0
297000,400,17.49380355,60.82299733,0,0
297300,400,17.4804341,60.83699213,0,0
297600,400,17.46702601,60.84722298,0,0
297900,400,17.45354064,60.84477258,0,0
298200,400,17.4475128,60.83432931,0,0
298500,400,17.43344783,60.82601911,0,0
298800,400,17.42201038,60.81175641,0,0
299100,400,17.4151711,60.8088367,0,0
299400,400,17.40670894,60.79172376,0,0
299700,400,17.39901958,60.78339601,0,0
300000,400,17.39279854,60.76364963,0,0
300300,400,17.38371814,60.74219777,0,0
300600,400,17.36868718,60.7087045,0,0
300900,400,17.36265935,60.69623644,0,0
301200,400,17.35439039,60.67334847,0,0
301500,400,17.35060367,60.65964065,0,0
301800,400,17.3416392,60.64947784,0,0
302100,400,17.33483856,60.64922424,0,0
302400,400,17.33016312,60.621954,0,0
302700,400,17.32371025,60.60659391,0,0
303000,400,17.31536402,60.58488792,0,0
303300,400,17.31188642,60.55738269,0,0
303600,400,17.30377203,60.53159155,0,0
303900,400,17.30168547,60.50297279,0,0
304200,400,17.29496212,60.48299673,0,0
304500,400,17.28893428,60.46795568,0,0
304800,400,17.28337013,60.45251556,0,0
305100,400,17.2740579,60.41285437,0,0
305400,400,17.27177815,60.37742637,0,0
305700,400,17.26621399,60.30821083,0,0
306000,400,17.2600316,60.2941365,0,0
306300,400,17.25183994,60.2588424,0,0
306600,400,17.24047979,60.23230779,0,0
306900,400,17.23746588,60.19528269,0.452727273,0.003576545
307200,400,17.23367917,60.16924546,1.39,0.010981
307500,400,17.2370022,60.19120483,2.5,0.01975
307800,400,17.2502557,60.25044307,4.17,0.032943
308100,400,17.26667767,60.29150467,6.041666667,0.047729167
308400,400,17.28383381,60.27206577,9.17,0.072443
308700,400,17.31103634,60.20600769,13.75,0.108625
309000,400,17.33298384,60.15481093,18.18090909,0.143629182
309300,400,17.36331623,60.11791718,22.84583333,0.180482083
309600,400,17.3960443,60.12592804,27.72636364,0.219038273
309900,400,17.42293774,60.15715373,38.03,0.300437
310200,400,17.44577399,60.21861461,44.6525,0.35275475
310500,400,17.46884209,60.28668477,45.83363636,0.362085727
310800,400,17.48827803,60.32947683,44.51333333,0.351655333
311100,400,17.50779125,60.35300202,71.89454545,0.567966909
311400,400,17.52908192,60.36216006,69.3775,0.54808225
311700,400,17.54998619,60.37332887,69.54363636,0.549394727
312000,400,17.56266014,60.38751902,53.4,0.42186
312300,400,17.57873441,60.39401373,57.72727273,0.456045455
312600,400,17.59635429,60.40806727,66.51727273,0.525486455
312900,400.8181818,17.61324001,60.42580605,77.15083333,0.609491583
313200,401,17.63066669,60.43663876,80.90636364,0.639160273
313500,401,17.6493685,60.44432151,97.49916667,0.770243417
313800,401.25,17.67193433,60.43511257,99.39636364,0.785231273
314100,402,17.69739817,60.42388783,110.6933333,0.874477333
314400,402,17.71737512,60.40841807,125.5290909,0.991679818
314700,402,17.73035821,60.42275526,127.0472727,1.003673454
315000,402,17.73182653,60.47627829,121.9458333,0.963372083
315300,402.8333333,17.72525771,60.55342341,115,0.9085
315600,403,17.71524991,60.61546805,101.53,0.802087
315900,403,17.70392835,60.66704223,71.59090909,0.565568182
316200,403,17.68039651,60.69652825,37.77833333,0.298448833
316500,403,17.65570548,60.71944222,34.92545455,0.275911091
316800,403,17.63746735,60.74182865,58.68083333,0.463578583
317100,402,17.62278411,60.76092389,58.33,0.460807
317400,402.4545455,17.61582889,60.75043208,66.67,0.526693
317700,402.9090909,17.60558927,60.70583255,67.6375,0.53433625
318000,403,17.59681797,60.66680263,67.04545455,0.529659091
318300,403,17.59411316,60.63086428,79.02833333,0.624323833
318600,403,17.58754435,60.60445727,88.55909091,0.699616818
318900,403,17.58646242,60.59886623,83.75083333,0.661631583
319200,403,17.58337122,60.61490299,87.27272727,0.689454545
319500,403,17.58476226,60.60076878,113.7136364,0.898337728
319800,403.1818182,17.59836357,60.56783433,158.4725,1.25193275
320100,404,17.63344878,60.49207382,404.8481818,3.198300636
320400,404,17.65914445,60.40573357,466.25,3.683375
320700,404,17.68538109,60.34393205,447.1972727,3.532858454
321000,404,17.69867329,60.32301585,377.7083333,2.983895833
321300,404.25,17.70856517,60.31258858,334.1654545,2.639907091
321600,405,17.72035041,60.30918826,289.5133333,2.287155333
321900,405,17.73684975,60.3078784,337.5772727,2.666860454
322200,405,17.75539703,60.34988954,357.2736364,2.822461728
322500,405.6363636,17.7926075,60.35876933,511.6675,4.04217325
322800,406,17.8337593,60.35879059,586.1372727,4.630484454
323100,406,17.87506567,60.36046839,615.625,4.8634375
323400,406,17.91073059,60.3843765,574.0163636,4.534729272
323700,406,17.93159631,60.4418754,528.3333333,4.173833333
324000,406.5,17.96266306,60.50520983,657.1945455,5.191836909
324300,407,17.98090126,60.61137194,562.7281818,4.445552636
324600,407,17.99094772,60.71374878,494.3058333,3.905016083
324900,407,18.01552293,60.77234001,549.7718182,4.343197364
325200,407,18.04805804,60.79900483,692.9858333,5.474588083
325500,407,18.08275702,60.79802054,652.8790909,5.157744818
325800,406.9090909,18.12839123,60.80345982,551.1808333,4.354328583
326100,404.4166667,18.18105799,60.81661593,829.5454545,6.553409091
326400,404,18.20319891,60.56829916,825.625,6.5224375
326700,403.25,18.25385642,59.93670585,792.8036364,6.263148728
327000,401.6363636,18.26313011,59.51439397,769.7916667,6.081354167
327300,400.7272727,18.28167749,58.90172332,858.7881818,6.784426636
327600,400,18.25942064,58.39748237,751.06,5.933374
327900,400,18.24017773,57.71801019,756.3891667,5.975474417
328200,400,18.20887904,57.3378028,719.0909091,5.680818182
328500,400,18.23380207,57.52058454,567.7766667,4.485435667
328800,400,18.29002382,57.41035925,607.6518182,4.800449364
329100,400,18.34303844,57.71680326,612.6375,4.83983625
329400,400,18.39528029,58.13802515,582.4236364,4.601146728
329700,400.9166667,18.44999516,58.5498237,447.1218182,3.532262364
330000,401,18.50583064,59.15234422,522.7083333,4.129395833
330300,401,18.55664288,60.28922716,578.6354545,4.571220091
330600,401.9090909,18.59636533,61.91835491,574.375,4.5375625
330900,402,18.62573213,62.91645292,608.3345455,4.805842909
331200,402.2727273,18.62059294,63.20154461,291.7358333,2.304713083
331500,402.9166667,18.60115675,63.48615097,195.4545455,1.544090909
331800,403,18.58021359,63.81164342,159.655,1.2612745
332100,403.0909091,18.57379927,63.91485417,254.3945455,2.009716909
332400,403.6666667,18.61135785,63.61421389,665.3027273,5.255891546
332700,403.1818182,18.60274101,62.47026607,629.1666667,4.970416667
333000,404,18.62805056,62.3438843,531.2872727,4.197169454
333300,404,18.66267248,61.98751572,638.68,5.045572
333600,404.5,18.69899461,61.77933415,721.5163636,5.699979272
333900,405,18.73323015,61.64865835,792.7775,6.26294225
334200,405,18.76020128,61.51148376,715.9090909,5.655681818
334500,405.3636364,18.78806115,61.44077987,755.8336364,5.971085728
334800,405.1818182,18.82187168,61.04363163,741.7366667,5.859719667
335100,402.25,18.83624599,60.36122862,1071.514545,8.464964906
335400,403,18.87604584,59.5909712,830.2783333,6.559198833
335700,402.25,18.93501148,58.81413077,575.3018182,4.544884364
336000,401.8181818,19.04733997,57.8942205,834.5133333,6.592655333
336300,401.8333333,19.06159839,57.50932297,862.3490909,6.812557818
336600,402,19.12512376,57.14934018,759.8625,6.00291375
336900,402,19.17195636,56.39221671,837.0454545,6.612659091
337200,401.5454545,19.08524652,56.55494537,678.7890909,5.362433818
337500,400.6363636,19.01333615,56.39568031,839.0975,6.62887025
337800,400,18.9192461,55.69960084,805.4545455,6.363090909
338100,400,18.86371948,55.29469079,812.3608333,6.417650583
338400,400,18.88261475,55.25441075,890.6827273,7.036393546
338700,400,18.91430009,55.52262398,1074.929167,8.491940419
339000,400,18.88029631,55.74040679,572.1963636,4.520351272
339300,400,18.84204209,56.03594551,416.6672727,3.291671454
339600,400.2727273,18.82094431,56.3656997,499.3058333,3.944516083
339900,401,18.81167056,56.63678706,583.4081818,4.608924636
340200,401,18.79911236,56.91008416,573.1933333,4.528227333
340500,401,18.79358676,57.17887974,571.97,4.518563
340800,401.6363636,18.77275947,57.47000467,391.3183333,3.091414833
341100,402,18.75463703,57.73217502,471.2881818,3.723176636
341400,402,18.73608955,57.97163717,356.3636364,2.815272728
341700,402,18.72472922,58.18838595,374.2375,2.95647625
342000,402,18.72959794,58.34746924,542.1218182,4.282762364
342300,402,18.71920362,58.49136947,457.985,3.6180815
342600,402.25,18.71568733,58.59265006,403.4845455,3.187527909
342900,403,18.74810678,58.59014436,762.5008333,6.023756583
343200,402.6666667,18.78060351,58.51307668,649.5463636,5.131416272
343500,400.3636364,18.74173108,56.72805577,775.3466667,6.125238667
343800,400,18.74304486,56.5316877,733.1809091,5.792129182
344100,400,18.68462032,54.79989693,837.4254545,6.615661091
344400,400,18.62824376,54.35222521,702.5691667,5.550296417
344700,400,18.66468179,54.33867849,976.44,7.713876
345000,400,18.6996515,54.55366061,933.6116667,7.375532167
345300,400,18.7272795,54.83250447,813.2581818,6.424739636
345600,400,18.72982978,55.1095111,798.8183333,6.310664833
345900,400,18.73423481,55.35744696,925.5309091,7.311694182
346200,400,18.71939683,55.59934293,673.1827273,5.318143546
346500,400,18.71835353,55.78188871,705.21,5.571159
346800,400,18.70131304,55.97297578,525.4545455,4.151090909
347100,400,18.69752626,56.14240301,613.4725,4.84643275
347400,400,18.72171526,56.21820003,761.97,6.019563
347700,400,18.72897969,56.33501105,719.9308333,5.687453583
348000,400,18.71754208,56.54545056,652.8036364,5.157148728
348300,400,18.67414873,56.80981604,240.5558333,1.900391083
348600,400,18.66700022,56.98888971,415.7581818,3.284489636
348900,401,18.71197784,57.00955996,789.2427273,6.235017546
349200,401.2727273,18.77233443,56.99441408,913.8191667,7.219171417
349500,402,18.79961469,57.09918847,487.5763636,3.851853272
349800,402,18.79103648,57.32749205,226.1816667,1.786835167
350100,401.4166667,18.87983263,57.38052616,1026.666364,8.110664276
350400,401,19.09026984,56.93491084,1582.2225,12.49955775
350700,401,19.14088921,56.80328296,430,3.397
351000,401,19.29297934,56.39386987,673.2572727,5.318732454
351300,401,19.20503286,56.9839685,467.6383333,3.694342833
351600,401,19.20255985,57.39697898,838.2581818,6.622239636
351900,401.5454545,19.18123014,57.62671602,401.5275,3.17206725
352200,401.9166667,19.48216515,56.98048499,13771.89273,108.7979526
352500,401.0909091,19.93781983,56.01599539,31497.84333,248.8329623
352800,402,20.38636671,54.78351033,32790.52727,259.0451654
353100,401.7272727,20.55414733,54.29241297,34990.96667,276.4286367
353400,402,20.39564058,55.00277424,2907.953636,22.97283372
353700,402,20.35900864,55.08788896,15223.71273,120.2673306
354000,402,20.47721242,54.61894814,27186.17917,214.7708154
354300,401.75,20.59132031,54.1691052,1664.545455,13.14990909
354600,402,20.56264841,54.22238056,1396.736667,11.03421967
354900,402,20.52593912,54.19044837,1220.986364,9.645792276
355200,402,20.47508711,54.25601031,1133.680833,8.956078581
355500,402,20.44108275,54.25000296,1199.09,9.472811
355800,402,20.39985247,54.18408026,1098.484545,8.678027906
356100,402,20.36920993,54.07163912,1170.833333,9.249583331
356400,402,20.2500403,54.20722856,1140,9.006
356700,402,20.08616297,54.55953639,995.2766667,7.862685667
357000,402,19.91664435,54.95764261,788.8636364,6.232022728
357300,402,19.76184828,55.31218674,626.735,4.9512065
357600,402,19.62544556,55.58528542,488.5618182,3.859638364
357900,402,19.51659403,55.94306661,362.7075,2.86538925
358200,402,19.41446615,56.29052043,291.4390909,2.302368818
358500,402.7272727,19.33127239,56.63716088,266.8918182,2.108445364
358800,403,19.25124725,57.01060617,214.515,1.6946685
359100,403,19.17983907,57.38838735,164.3945455,1.298716909
359400,403,19.10132106,57.73543346,127.6383333,1.008342833
359700,403.6666667,19.02682175,58.01619723,104.1672727,0.822921454
360000,404,18.9602052,58.24715123,82.56916667,0.652296417
360300,404,18.90255333,58.49249882,62.27272727,0.491954545
360600,404,18.84501742,58.70408522,43.54166667,0.343979167
360900,404,18.77364821,58.84153373,29.92454545,0.236403909
361200,404,18.73191637,59.02538293,19.54636364,0.154416273
361500,404.8181818,18.67882424,59.15558783,11.6675,0.09217325
361800,405,18.62897793,59.21299663,6.440909091,0.050883182
362100,405,18.58361396,59.09995223,3.33,0.026307
362400,405.4545455,18.54134125,59.34171115,1.67,0.013193
362700,406,18.51398378,59.44672916,0.83,0.006557
363000,406,18.4782027,59.46150847,0,0
363300,406,18.44767673,59.29569494,0,0
363600,406,18.41912144,59.42007952,0,0
363900,406,18.39296187,59.56413064,0,0
364200,406,18.36896616,59.58270683,0,0
364500,406.25,18.34566599,59.60868242,0,0
364800,407,18.32051109,59.64054043,0,0
365100,407,18.30393436,59.5386225,0,0
365400,407,18.29095119,59.60713407,0,0
365700,407,18.28055692,59.71366524,0,0
366000,407,18.26591222,59.79906793,0,0
366300,407,18.24017773,59.79141388,0,0
366600,407,18.18894062,59.35538388,0,0
366900,405.9090909,18.0948128,58.27086681,0,0
367200,406.75,18.14210854,58.45430628,0,0
367500,406.4545455,18.19496852,58.70417404,0,0
367800,406,18.2282765,58.80745106,0,0
368100,406,18.25339274,58.83031343,0,0
368400,406,18.27333117,58.86306781,0,0
368700,406,18.29280593,58.94138402,0,0
369000,406,18.31286029,59.04192861,0,0
369300,405.3333333,18.33685598,59.1294424,0,0
369600,405,18.36471572,59.18922287,0,0
369900,405,18.38739764,59.24207749,0,0
370200,405,18.40594505,59.2745367,0,0
370500,405,18.41660981,59.3034145,0,0
370800,405,18.43515723,59.32053987,0,0
371100,405,18.44632432,59.31135262,0,0
371400,405,18.4583415,59.2966955,0,0
371700,405,18.47012684,59.27562865,0,0
372000,405,18.47503418,59.25170157,0,0
372300,405,18.48755369,59.23587803,0,0
372600,405,18.48709001,59.22835636,0,0
372900,405,18.48384421,59.23024119,0,0
373200,405,18.47182702,59.26452021,0,0
373500,404.5,18.4615873,59.29989585,0,0
373800,404,18.4395236,59.3543822,0,0
374100,404,18.41568244,59.41877874,0,0
374400,404,18.39361875,59.47621654,0,0
374700,404,18.37580552,59.53130449,0,0
375000,404,18.35540338,59.57813273,0,0
375300,404,18.3311372,59.63591389,0,0
375600,404,18.31042594,59.68326665,0,0
375900,403.1818182,18.29713365,59.72003738,0,0
376200,403,18.27982276,59.75449807,0,0
376500,403,18.26568038,59.77631664,0,0
376800,403,18.24643747,59.81135783,0,0
377100,403,18.23635234,59.83687919,0,0
377400,403,18.22093483,59.85537117,0,0
377700,403,18.20748799,59.87556411,0,0
378000,403,18.19257281,59.89208705,0,0
378300,403,18.17642115,59.91422284,0,0
378600,402.4545455,18.16664515,59.92764331,0,0
378900,402,18.15555537,59.9477739,0,0
379200,402,18.13901731,59.95566279,0,0
379500,402,18.12958908,59.96431386,0,0
379800,402,18.11308966,59.96979049,0,0
380100,402,18.10362279,59.96764489,0,0
380400,402,18.09110333,59.96603068,0,0
380700,402,18.07866115,59.95976418,0,0
381000,402,18.07023757,59.97366775,0,0
381300,402,18.05783404,59.96621805,0,0
381600,402,18.04937181,59.97013042,0,0
381900,401.9090909,18.03658188,59.96473612,0,0
382200,401,18.0275787,59.96045441,0,0
382500,401,18.02247818,59.95563972,0,0
382800,401,18.01150434,59.94212266,0,0
383100,401,18.00717663,59.95287681,0,0
383400,401,18.00002819,59.95693621,0,0
