Time,co2,temp,hum,lux,rad
383700,401,17.99094772,59.95210089,0,0
384000,401,17.98175134,59.94628671,0,0
384300,401,17.9724004,59.94359694,0,0
384600,401,17.96687485,59.94976479,0,0
384900,401,17.96266306,59.97461433,0,0
385200,401,17.96266306,59.98730896,0,0
385500,401,17.97027519,59.97645982,0,0
385800,400.4166667,17.98121038,59.93843194,0,0
386100,400,17.9962028,59.87482243,0,0
386400,400,18.0136682,59.81047842,0,0
386700,400,18.02893111,59.75347276,0,0
387000,400,18.04241656,59.69096035,0,0
387300,400.25,18.05400865,59.63766582,0,0
387600,400,18.06293455,59.58699415,0,0
387900,400,18.07301967,59.54052218,0,0
388200,400,18.08631193,59.49542503,0,0
388500,400,18.09527648,59.45621867,0,0
388800,400,18.1007634,59.42531581,0,0
389100,400,18.11289646,59.39912389,0,0
389400,400,18.10825962,59.38620712,0,0
389700,400,18.10501384,59.39244913,0,0
390000,400,18.09434911,59.42264625,0,0
390300,400,18.07611089,59.46142071,0,0
390600,400,18.05910916,59.50736062,0,0
390900,400,18.05018326,59.53517711,3.33,0.026307
391200,400,18.03731605,59.56119863,3.33,0.026307
391500,400,18.02723093,59.57973039,3.33,0.026307
391800,400,18.01830503,59.60855819,3.33,0.026307
392100,400,18.008104,59.67867506,3.33,0.026307
392400,400.6363636,18.0051287,59.76631201,0.2775,0.00219225
392700,401,18.00439453,59.8486351,0,0
393000,401,17.98940211,59.95130721,4.17,0.032943
393300,401,17.98167406,60.02478128,4.17,0.032943
393600,401,17.9724004,60.0873443,5.069166667,0.040046417
393900,401,17.95385309,59.99755241,6.67,0.052693
394200,401.2727273,17.79944682,59.51195635,5.528181818,0.043672636
394500,402,17.80323355,59.60503501,8.121666667,0.064161167
394800,401.75,17.82170356,59.75414433,11.97181818,0.094577364
395100,402,17.82916111,59.81474073,16.52916667,0.130580417
395400,402,17.8337593,59.86538681,21.97181818,0.173577364
395700,402,17.83043624,59.92555359,27.15416667,0.214517917
396000,402,17.82865879,59.98190061,32.5,0.25675
396300,402,17.82406061,60.01970944,37.98416667,0.300074917
396600,402.3636364,17.81521201,60.05079819,42.87727273,0.338730455
396900,403,17.80964782,60.08098619,47.80181818,0.377634364
397200,403,17.80025826,60.09254642,50.555,0.3993845
397500,403,17.79341895,60.10609015,56.13545455,0.443470091
397800,403,17.78963221,60.11483217,62.36166667,0.492657167
398100,403,17.78136321,60.11819725,65.83,0.520057
398400,403,17.77688095,60.11468164,69.03,0.545337
398700,403,17.77116221,60.1273479,71.97181818,0.568577364
399000,403,17.77023485,60.12273517,74.84909091,0.591307818
399300,403,17.76582987,60.12996625,77.6375,0.61333625
399600,403,17.77255326,60.12284715,80,0.632
399900,403,17.78920717,60.10876297,81.73916667,0.645739417
400200,403,17.80872046,60.07535766,83.25454545,0.657710909
400500,403,17.83468666,60.0211502,84.65416667,0.668767917
400800,403,17.86065287,59.94942097,85.83,0.678057
401100,403,17.88569173,59.90492598,86.73916667,0.685239417
401400,403,17.9102669,59.86649618,88.17909091,0.696614818
401700,403,17.9294711,59.84418118,89.17,0.704443
402000,402.8181818,17.95524413,59.81328953,89.93083333,0.710453583
402300,402.8333333,17.97008199,59.7992678,91.67,0.724193
402600,402,17.99237741,59.77967371,92.7075,0.73238925
402900,402,18.0108861,59.76362233,94.09363636,0.743339727
403200,402,18.03573179,59.74960456,95,0.7505
403500,402,18.05122655,59.74064519,95.75454545,0.756460909
403800,402,18.06699178,59.72818444,96.13545455,0.759470091
404100,402,18.08036132,59.71213842,96.67,0.763693
404400,402,18.0948128,59.72086385,97.12272727,0.767269545
404700,402,18.09608793,59.74733891,97.5,0.77025
405000,402,18.09666753,59.77632069,96.97181818,0.766077364
405300,401.7272727,18.09948827,59.81268963,97.56833333,0.770789833
405600,401,18.09805858,59.85308963,97.57545455,0.770846091
405900,401,18.09438775,59.89905411,97.36166667,0.769157167
406200,401,18.09574016,59.9601568,97.57545455,0.770846091
406500,401,18.08971228,60.02691572,98.33,0.776807
406800,401,18.08546184,60.11280332,98.89,0.781231
407100,401.8333333,18.08136597,60.17380809,98.33363636,0.776835727
407400,402,18.07696098,60.23902775,99.03,0.782337
407700,402,18.07394704,60.28162779,99.09363636,0.782839727
408000,402,18.08036132,60.32066422,93.89166667,0.741744167
408300,402,18.09898595,60.28842928,98.33,0.776807
408600,402.7272727,18.12244062,60.26963091,98.5425,0.77848575
408900,403,18.18244905,60.19138279,92.27454545,0.728968909
409200,402.8333333,18.21629799,59.2578821,226.9690909,1.793055818
409500,400.1818182,17.92522072,56.44683745,330.1383333,2.608092833
409800,400,17.67193437,54.02744516,329.3954545,2.602224091
410100,400,17.37266713,53.30924694,325.5558333,2.571891083
410400,400,17.22911966,52.82910604,334.1654545,2.639907091
410700,400,17.25875649,52.96506739,231.8758333,1.831819083
411000,400,17.40392687,53.47093706,230.91,1.824189
411300,400,17.48785299,53.60514177,240.7608333,1.902010583
411600,400,17.54488571,53.6270993,241.0590909,1.904366818
411900,400,17.6009911,53.62390864,240.0754545,1.896596091
412200,400,17.64851842,53.81419722,241.6691667,1.909186417
412500,400,17.68445373,53.95768359,242.9518182,1.919319364
412800,400,17.75945425,53.99136272,244.3775,1.93058225
413100,400,17.76096121,53.90284916,305.0754545,2.410096091
413400,400,17.71865025,53.85573106,295.6233333,2.335424333
413700,400,17.64647822,52.51470998,302.418,2.3891022
414000,500,,,,0
414300,,,,,0
414600,400,17.64596817,52.14827295,,0
414900,,,,,0
415200,,,,,0
415500,,,,,0
415800,,,,,0
416100,,,,,0
416400,,,,,0
416700,,,,,0
417000,,,,,0
417300,,,,,0
417600,,,,,0
417900,,,,,0
418200,,,,,0
418500,,,,,0
418800,,,,,0
419100,,,,,0
419400,,,,,0
419700,400,18.88215106,58.21058281,758.3336364,5.990835728
420000,400,18.90950864,58.15627362,786.1354545,6.210470091
420300,400,18.93002683,58.13475816,722.3608333,5.706650583
420600,400,18.9456763,58.10437369,700.6827273,5.535393546
420900,400,18.9512792,58.12587502,603.9583333,4.771270833
421200,400,18.95309531,58.15408711,630.3781818,4.979987636
421500,400,18.94830387,58.19389401,583.7109091,4.611316182
421800,400,18.93547517,58.24650379,573.4708333,4.530419583
422100,400,18.9187824,58.28803707,595.6063636,4.705290272
422400,400,18.89857334,58.33081286,551.5258333,4.357054083
422700,400,18.87936894,58.37540972,558.4845455,4.412027909
423000,400,18.86414453,58.40257159,582.5691667,4.602296417
423300,400,18.84551974,58.45842696,538.41,4.253439
423600,400,18.82326274,58.50885719,515,4.0685
423900,400,18.81356395,58.54172522,554.93,4.383947
424200,400,18.80935212,58.56270411,570.7590909,4.508996818
424500,400,18.80931348,58.5443368,696.6675,5.50367325
424800,400,18.80749737,58.54938861,775.2263636,6.124288272
425100,400,18.80846339,58.53683407,754.8616667,5.963407167
425400,400,18.82789962,58.47088542,875.0763636,6.913103272
425700,400,18.84501741,58.41246473,930.8325,7.35357675
426000,400,18.87612313,58.31468205,905.9109091,7.156696182
426300,400,18.92577636,57.93993024,1362.650909,10.76494218
426600,400,18.90208964,57.38959797,866.3883333,6.844467833
426900,400,18.90487177,56.99450537,1027.726364,8.119038276
427200,400,18.90537409,56.94100442,924.3058333,7.302016083
427500,400,18.88864269,57.02287533,804.6227273,6.356519546
427800,400,18.87774603,57.13315731,883.82,6.982178
428100,400,18.87148625,57.21213287,783.2572727,6.187732454
428400,400,18.86313987,57.26933292,831.2118182,6.566573364
428700,400,18.85054302,57.34629733,756.735,5.9782065
429000,400,18.83114543,57.43145888,674.7727273,5.330704546
429300,400,18.83566638,57.44276452,777.9866667,6.146094667
429600,400,18.82789962,57.49242294,677.6509091,5.353442182
429900,400,18.82716545,57.52035367,695.6925,5.49597075
430200,400,18.84691081,57.52733383,855.7572727,6.760482454
430500,400,18.86159424,57.5549362,910.2083333,7.190645833
430800,400,18.86267618,57.63899623,988.5609091,7.809631182
431100,400,18.87009518,57.715687,792.1972727,6.258358454
431400,400,18.89177259,57.75458162,892.9158333,7.054035083
431700,400,18.92110084,57.77335136,1083.485455,8.559535095
432000,400,18.92832664,57.81168032,941.945,7.4413655
432300,400,18.93176566,57.83847603,780.3809091,6.165009182
432600,400,18.95765491,57.80125608,866.6666667,6.846666667
432900,400,18.99853676,57.71653542,993.7872727,7.850919454
433200,400,19.04904016,57.61696047,1042.195455,8.233344095
433500,400,19.09127447,57.54826258,1031.111667,8.145782169
433800,400,19.10796727,57.51941107,881.1372727,6.960984454
434100,400,19.13234958,57.46400099,955.14,7.545606
434400,400,19.1571183,57.40222975,869.8481818,6.871800636
434700,400,19.19568179,57.27464253,1049.236667,8.288969669
435000,400,19.24939249,57.07883535,1273.56,10.061124
435300,400,19.29807991,56.94114134,1214.546364,9.594916276
435600,400,19.34614911,56.85508816,1141.596667,9.018613669
435900,400,19.37737091,56.77913747,1074.166364,8.485914276
436200,400,19.36017573,56.79863296,838.3333333,6.622833333
436500,400,19.35047688,56.73676261,800.2281818,6.321802636
436800,400,19.35890059,56.72146153,1004.375833,7.934569081
437100,400,19.32682869,56.53799189,569.3181818,4.497613636
437400,400,19.3202211,56.40771108,565.7633333,4.469530333
437700,400,19.3926727,56.18104562,1008.106364,7.964040276
438000,400,19.42698579,56.15176938,3006.666364,23.75266428
438300,400,19.40778127,56.5761566,776.1108333,6.131275583
438600,400,19.38896317,56.95041618,487.2736364,3.849461728
438900,400,19.3805781,57.26355439,781.6675,6.17517325
439200,400,19.37644353,57.51582624,712.4990909,5.628742818
439500,400,19.37802781,57.72702423,502.9166667,3.973041667
439800,400,19.42605841,57.83295927,1940.303636,15.32839872
440100,400,19.47845545,57.94836599,4404.318182,34.79411364
440400,400,19.48769063,58.18918683,1254.7225,9.91230775
440700,400,19.48448343,58.36616272,625.6836364,4.942900728
441000,400,19.48981588,58.45751901,545.625,4.3104375
441300,400,19.49700309,58.54105409,551.97,4.360563
441600,400,19.47323893,58.69509765,462.57,3.654303
441900,400.5,19.45666199,58.83287431,439.7727273,3.474204546
442200,401,19.44688584,58.93220535,460,3.634
442500,401,19.43440484,59.06835564,469.7727273,3.711204546
442800,401.0833333,19.42281257,59.18707899,522.8781818,4.130737636
443100,402,19.41330692,59.28711881,515,4.0685
443400,402,19.40611971,59.37027231,480.9845455,3.799777909
443700,402,19.39290454,59.48842734,404.1666667,3.192916667
444000,402.8333333,19.37366139,59.6169062,301.8945455,2.384966909
444300,403,19.35082465,59.75734216,238.4716667,1.883926167
444600,403,19.32451024,59.87747381,214.9245455,1.697903909
444900,404,19.29900729,60.0122676,165,1.3035
445200,404,19.27006532,60.16813804,149.0983333,1.177876833
445500,404.1666667,19.23269966,60.34368896,119.1663636,0.941414272
445800,404.1818182,19.15360199,60.01836115,86.80583333,0.685766083
446100,404.6666667,19.1149226,59.8492888,71.51454545,0.564964909
446400,405,19.08984476,60.04521524,57.63916667,0.455349417
446700,405.3333333,19.0653079,60.19107719,41.74272727,0.329767545
447000,406,19.03671377,60.37396047,32.01333333,0.252905333
447300,406,19.00966528,60.54059998,22.72636364,0.179538273
447600,406.7272727,18.97674341,60.67944486,14.24272727,0.112517545
447900,407,18.95297939,60.81536445,6.595,0.0521005
448200,407.3333333,18.93315673,60.94035108,3.711818182,0.029323364
448500,408,18.91217485,61.05352045,2.5,0.01975
448800,408,18.89374326,61.15357746,0.83,0.006557
449100,408.5454545,18.88794716,61.22157684,29.02583333,0.229304083
449400,409,18.87890525,61.27135162,0,0
449700,409,18.85649368,61.35893465,0,0
450000,409.3636364,18.83670968,61.45231837,0,0
450300,410,18.81584375,61.54940706,0,0
450600,410,18.79613704,61.63090734,0,0
450900,412,18.77828508,61.69800169,0,0
451200,417.5454545,18.76340845,61.76206473,0,0
451500,437.0833333,18.8102795,61.64014391,118.8645455,0.939029909
451800,437.9090909,18.82716545,61.53366839,0,0
452100,445.8333333,18.79590519,61.64703947,0,0
452400,454.9090909,18.76251971,61.76735716,0,0
452700,460.2727273,18.72897969,61.88518556,0,0
453000,458.1666667,18.68462032,62.03377324,0,0
453300,451.5454545,18.63589459,62.15990254,0,0
453600,443.9166667,18.60069307,62.23115031,0,0
453900,435.9090909,18.56618709,62.26757121,0,0
454200,427.0833333,18.53160384,62.27070103,0,0
454500,415.2727273,18.51730686,62.234719,0,0
454800,409.3636364,18.54041387,62.12431898,0,0
455100,409,18.5561792,62.0402843,0,0
455400,409,18.56321177,61.97535149,0,0
455700,409,18.56081606,61.91704027,0,0
456000,409,18.55768618,61.88003425,0,0
456300,409,18.55154234,61.85659331,0,0
456600,409,18.54505073,61.83796249,0,0
456900,409,18.52963318,61.81942063,0,0
457200,409,18.52418487,61.80486786,0,0
457500,409,18.51603172,61.79961869,0,0
457800,408,18.51166535,61.79456546,0,0
458100,408,18.50668073,61.76326877,0,0
458400,408,18.50981061,61.72231234,0,0
458700,408,18.51773191,61.66648302,0,0
459000,408,18.53484964,61.58334091,0,0
459300,408,18.55200602,61.49121303,0,0
459600,408,18.57171268,61.39484261,0,0
459900,408,18.59002828,61.3127075,0,0
460200,408,18.60189092,61.23654988,0,0
460500,408,18.61506734,61.17316142,0,0
460800,408,18.62758687,61.11075155,0,0
461100,407.8181818,18.64227028,61.04984323,0,0
461400,407.0833333,18.65308963,61.00221062,0,0
461700,407,18.66267248,60.96277565,0,0
462000,407,18.67302815,60.92947815,0,0
462300,407,18.68009937,60.8960583,0,0
462600,407,18.68740244,60.87883543,0,0
462900,407,18.68902534,60.86806811,0,0
463200,407,18.67766502,60.89055633,0,0
463500,407,18.66607285,60.91998042,0,0
463800,407,18.64907101,60.96209869,0,0
464100,407,18.62805056,61.01367216,0,0
464400,407,18.6146423,61.06384101,0,0
464700,407,18.5960562,61.11476349,0,0
465000,406.1818182,18.57766332,61.14866136,0,0
465300,406,18.56359817,61.19090634,0,0
465600,406,18.54791013,61.22124876,0,0
465900,406,18.52928541,61.25576058,0,0
466200,406,18.51954801,61.283222,0,0
466500,406,18.50753082,61.30260423,0,0
466800,406,18.49729109,61.31970381,0,0
467100,406,18.48755369,61.33979232,0,0
467400,406,18.47642524,61.34710481,0,0
467700,406,18.46885171,61.35654519,0,0
468000,405.25,18.45973256,61.36810864,0,0
468300,405,18.45057477,61.38030491,0,0
468600,405,18.43886671,61.38686608,0,0
468900,405,18.43191143,61.3860044,0,0
469200,405,18.42294685,61.39520281,0,0
469500,405,18.4170735,61.39744457,0,0
469800,405,18.40892037,61.41032477,0,0
470100,405,18.40177189,61.41140056,0,0
470400,405,18.39574398,61.41105129,0,0
470700,405,18.38647027,61.41214579,0,0
471000,405,18.3817175,61.4117345,0,0
471300,405,18.37812394,61.41426114,0,0
471600,405,18.37209604,61.4144622,0,0
471900,405,18.36429067,61.41736699,0,0
472200,405,18.35725812,61.41929478,0,0
472500,405,18.35196438,61.42372439,0,0
472800,404.8333333,18.34427494,61.42320555,0,0
473100,404,18.33581269,61.41172533,0,0
473400,404,18.32897334,61.41378993,0,0
473700,404,18.32178622,61.41054515,0,0
474000,404,18.31877227,61.39955473,0,0
474300,404,18.31969964,61.37064668,0,0
474600,404,18.32986206,61.32061685,0,0
474900,404,18.34520231,61.258145,0,0
475200,404,18.36684094,61.1720639,0,0
475500,404,18.37997868,61.09172688,0,0
475800,404,18.40211965,61.01221474,0,0
476100,404,18.42171035,60.9515368,0,0
476400,404,18.43376617,60.88861439,0,0
476700,404,18.45440017,60.84013079,0,0
477000,404,18.46576047,60.79973862,0,0
477300,404,18.47777765,60.7560299,0,0
477600,404,18.49033581,60.71963031,0,0
477900,403.8181818,18.5045555,60.69118862,0,0
478200,403,18.51954801,60.64329673,3.33,0.026307
478500,403,18.52283245,60.6240567,3.33,0.026307
478800,403,18.52233012,60.63835013,3.33,0.026307
479100,403,18.52372118,60.64960175,3.103636364,0.024518727
479400,403,18.52835804,60.68350661,3.33,0.026307
479700,403,18.51815695,60.73523421,3.33,0.026307
480000,403.4545455,18.50838091,60.81951035,4.1,0.03239
480300,404,18.46900627,60.97421582,4.092727273,0.032332545
480600,404,18.4225218,61.21865261,2.7075,0.02138925
480900,404,18.4170735,61.28718562,3.33,0.026307
481200,404,18.40934541,61.34979869,4.622727273,0.036519545
481500,404,18.40640874,61.42586275,7.914166667,0.062521917
481800,404,18.40269926,61.49375537,8.788181818,0.069426636
482100,404,18.39616902,61.5694179,8.33,0.065807
482400,404,18.39249818,61.6349781,11.97090909,0.094570182
482700,404,18.38426777,61.69174956,18.95916667,0.149777417
483000,404.9166667,18.38229711,61.75536062,21.89636364,0.172981273
483300,405,18.37279156,61.81036671,24.3775,0.19258225
483600,404.4166667,18.28075013,62.06193514,10.83,0.085557
483900,404.0909091,18.2784317,62.07548556,10.6225,0.08391775
484200,405,18.29326961,62.07122783,14.92454545,0.117903909
484500,405,18.30115225,62.06656254,20.67909091,0.163364818
484800,405,18.30520949,62.05966509,31.59666667,0.249613667
485100,405,18.31413542,62.04438868,39.09272727,0.308832545
485400,405,18.31711073,62.03514864,36.94416667,0.291858917
485700,405,18.32340912,62.03116126,39.09090909,0.308818182
486000,405,18.32518658,62.019742,50.9,0.40211
486300,405,18.32758228,62.00953983,56.13636364,0.443477273
486600,404.9090909,18.33156224,61.97863869,74.54454545,0.588901909
486900,404.6363636,18.33407387,61.96619903,66.875,0.5283125
487200,404,18.33778335,61.9567421,62.04727273,0.490173455
487500,404,18.33836295,61.93895268,56.11,0.443269
487800,404,18.33361018,61.93722354,35.15272727,0.277706545
488100,404,18.32773684,61.93979556,32.70833333,0.258395833
488400,404,18.3271186,61.94247224,39.54727273,0.312423455
488700,404,18.33071215,61.92831085,42.1525,0.33300475
489000,404,18.34473862,61.88548601,56.51545455,0.446472091
489300,404,18.37151643,61.81635396,76.66666667,0.605666667
489600,404,18.3980624,61.72315346,106.5909091,0.842068182
489900,404,18.42217404,61.63650286,105.6827273,0.834893546
490200,404,18.45780053,61.54416329,131.5975,1.03962025
490500,404,18.48894475,61.4366706,190.8327273,1.507578546
490800,404,18.51900704,61.34138623,161.1116667,1.272782167
491100,404,18.54505073,61.27891972,102.9545455,0.813340909
491400,404,18.56618709,61.22822692,81.52833333,0.644073833
491700,404,18.59002828,61.18257766,94.31818182,0.745113636
492000,404,18.60718467,61.12447155,109.5463636,0.865416272
492300,404,18.62441835,61.09415529,100.6933333,0.795477333
492600,404,18.64103378,61.06922811,109.7736364,0.867211728
492900,404,18.65459661,61.03601141,135.4166667,1.069791667
493200,404,18.66931866,61.00251124,148.8636364,1.176022728
493500,404,18.6818382,60.98533894,186.97,1.477063
493800,404,18.69285076,60.9759296,223.7508333,1.767631583
494100,403.6666667,18.69667617,60.98200998,237.6509091,1.877442182
494400,403.1818182,18.69667617,61.00315422,237.3625,1.87516375
494700,403,18.69667617,61.02217979,240.1509091,1.897192182
495000,403,18.70305187,61.03563358,268.3333333,2.119833333
495300,403,18.70038567,61.04728027,270.7563636,2.138975272
495600,403,18.70687728,61.06845214,283.8883333,2.242717833
495900,403,18.70734097,61.08678049,251.8936364,1.989959728
496200,403,18.70873203,61.1041385,263.7872727,2.083919454
496500,403,18.71835353,61.13008666,279.0958333,2.204857083
496800,403,18.71615102,61.15332402,253.7118182,2.004323364
497100,403,18.73152997,61.14985786,553.1933333,4.370227333
497400,403,18.73516218,61.18987243,522.2727273,4.125954546
497700,403,18.7391808,61.20850726,497.57,3.930803
498000,403,18.75556441,61.19343962,482.7254545,3.813531091
498300,403,18.78199458,61.1423859,521.9718182,4.123577364
498600,403,18.81228881,61.09003491,556.6675,4.39767325
498900,403,18.83624599,61.06016309,526.74,4.161246
499200,403,18.85564359,61.07355046,515.7641667,4.074536917
499500,403,18.85664824,61.12374493,435.5309091,3.440694182
499800,403,18.8675449,61.16646583,481.805,3.8062595
500100,403,18.88632425,61.18728745,542.7272727,4.287545454
500400,403,18.90324886,61.20555855,612.2208333,4.836544583
500700,403,18.91553659,61.25132201,648.6372727,5.124234454
501000,402.7272727,18.96515121,61.17698798,824.3190909,6.512120818
501300,402,19.02226215,61.02728578,1000.138333,7.901092831
501600,402,19.05788888,60.92057571,836.5145455,6.608464909
501900,402.4545455,19.08814457,60.86541039,790.8325,6.24757675
502200,403,19.11399522,60.87652563,875.6045455,6.917275909
502500,403,19.14765131,60.93926746,854.3758333,6.749569083
502800,403,19.17983907,61.03503151,842.5754545,6.656346091
503100,403.9090909,19.206308,61.23054734,871.06,6.881374
503400,404,19.2266717,61.47768627,836.4583333,6.608020833
503700,404,19.24939249,61.71197158,787.6518182,6.222449364
504000,404.7272727,19.27431581,61.90077891,809.1666667,6.392416667
504300,405,19.29900729,62.04385851,872.65,6.893935
504600,405,19.33339763,62.0904805,918.5425,7.25648575
504900,404.4166667,19.37227032,62.06903836,972.0463636,7.679166272
505200,404,19.41543217,61.98272697,1023.4025,8.08487975
505500,404,19.45295246,61.90213111,1025.000909,8.097507181
505800,404,19.47961468,61.84086528,978.1072727,7.727047454
506100,404,19.51276858,61.76515297,954.7208333,7.542294583
506400,404,19.53270729,61.72797275,809.9236364,6.398396728
506700,404,19.53657138,61.72986775,683.6808333,5.401078583
507000,404,19.54708172,61.71393477,690.4536364,5.454583728
507300,404,19.56504975,61.65427773,706.32,5.579928
507600,403.8333333,19.5693389,61.54136677,669.6972727,5.290608454
507900,402.6363636,19.57567601,61.28684447,676.7366667,5.346219667
508200,402,19.57675796,60.97624531,645.0754545,5.096096091
508500,402,19.57861272,60.74144989,666.7436364,5.267274728
508800,402,19.58417702,60.73288964,648.9575,5.12676425
509100,402,19.58417702,60.77789865,642.8018182,5.078134364
509400,402.8181818,19.5569738,60.87681244,600.6941667,4.745483917
509700,403,19.55264601,60.91086319,554.3936364,4.379709728
510000,403,19.55824895,60.93011728,600.3475,4.74274525
510300,403,19.54522695,61.02818425,665.3045455,5.255905909
510600,403,19.52892048,61.11219794,750.4175,5.92829825
510900,403,19.53409837,61.11729395,791.2872727,6.251169454
511200,403,19.55774661,61.05427698,881.2127273,6.961580546
511500,403,19.55994915,61.09132225,884.79,6.989841
